0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
00006a0 0024 af49 0028 af4a 002c af4b 0030 af4c
00006b0 0034 af4d 0038 af4e 003c af4f 0040 af58
00006c0 0044 af59 0048 af50 004c af51 0050 af52
00006d0 0054 af53 0058 af54 005c af55 0060 af56
00006e0 0064 af57 0070 af5c 0074 af5d 0078 af5e
00006f0 007c af5f 6000 401b 0000 0000 0080 af5b
0000700 e800 401b 0000 0000 0084 af5b e000 401b
0000710 0000 0000 0088 af5b 4000 401b 0000 0000
0000720 008c af5b 6800 401b 0000 0000 0090 af5b
0000730 7000 401b 0000 0000 0094 af5b 6800 401a
0000740 0000 0000 ff00 335a d020 735a 0000 0000
0000750 0017 3b5a 0007 241b 0038 135b 0000 0000
0000760 0228 0c20 0000 0000 a081 3c1a ae70 8f5a
0000770 009c 235a 0000 8f40 0004 8f41 0008 8f42
0000780 000c 8f43 0010 8f44 0014 8f45 0018 8f46
0000790 001c 8f47 0020 8f48 0024 8f49 0028 8f4a
00007a0 002c 8f4b 0030 8f4c 0034 8f4d 0038 8f4e
00007b0 003c 8f4f 0040 8f58 0044 8f59 0048 8f50
00007c0 004c 8f51 0050 8f52 0054 8f53 0058 8f54
00007d0 005c 8f55 0060 8f56 0064 8f57 0070 8f5c
00007e0 0074 8f5d 0078 8f5e 007c 8f5f 0080 8f5b
00007f0 6000 409b 0000 0000 0084 8f5b e800 409b
0000800 0000 0000 0088 8f5b e000 409b 0000 0000
0000810 008c 8f5b 4000 409b 0000 0000 0090 8f5b
0000820 6800 409b 0000 0000 0094 8f5b 7000 409b
0000830 0000 0000 02b9 0820 0000 0000 02a5 0c20
0000840 0000 0000 0228 0c20 0000 0000 a081 3c1b
0000850 d738 8f7b 000f 237b a081 3c01 d738 ac3b
0000860 a081 3c1b ae70 8f7b 0144 8f7b ffbe 1360
0000870 0000 0000 a081 3c1a ae70 8f5a 0144 af40
0000880 00b5 0c20 0000 0000 a081 3c1a ae70 8f5a
0000890 0001 241b 0144 af5b 01da 0820 0000 0000
00008a0 6800 401a 0000 0000 ff00 335b d026 035b
00008b0 6800 409a 0000 0000 0008 03e0 0000 0000
00008c0 a081 3c1a ae70 8f5a 009c 235a 0000 af40
00008d0 0004 af41 0008 af42 000c af43 0010 af44
00008e0 0014 af45 0018 af46 001c af47 0020 af48
00008f0 0024 af49 0028 af4a 002c af4b 0030 af4c
0000900 0034 af4d 0038 af4e 003c af4f 0040 af58
0000910 0044 af59 0048 af50 004c af51 0050 af52
0000920 0054 af53 0058 af54 005c af55 0060 af56
0000930 0064 af57 0070 af5c 0074 af5d 0078 af5e
0000940 007c af5f 6000 401b 0000 0000 0080 af5b
0000950 e800 401b 0000 0000 0084 af5b e000 401b
0000960 0000 0000 0088 af5b 4000 401b 0000 0000
0000970 008c af5b 6800 401b 0000 0000 0090 af5b
0000980 7000 401b 0000 0000 0094 af5b 3820 00c0
0000990 3020 00a0 2820 0080 2020 0040 7000 401b
00009a0 0000 0000 170c 0c20 0000 0000 7000 401b
00009b0 0000 0000 a081 3c1a ae70 8f5a 009c 235a
00009c0 0000 8f40 0004 8f41 0008 8f42 000c 8f43
00009d0 0010 8f44 0014 8f45 0018 8f46 001c 8f47
00009e0 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
00009f0 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
0000a00 0040 8f58 0044 8f59 0048 8f50 004c 8f51
0000a10 0050 8f52 0054 8f53 0058 8f54 005c 8f55
0000a20 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
0000a30 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
0000a40 0000 0000 0084 8f5b e800 409b 0000 0000
0000a50 0088 8f5b e000 409b 0000 0000 008c 8f5b
0000a60 4000 409b 0000 0000 0090 8f5b 6800 409b
0000a70 0000 0000 0094 8f5b 7000 409b 0000 0000
0000a80 0000 0000 7000 401b 0000 0000 02b9 0820
0000a90 0000 0000 0001 3c04 86a0 3484 4800 4080
0000aa0 0000 0000 5800 4084 0000 0000 0008 03e0
0000ab0 0000 0000 02a5 0c20 0000 0000 01da 0820
0000ac0 0000 0000 6000 4002 0000 0000 0008 03e0
0000ad0 0000 0000 6000 4084 0000 0000 0008 03e0
0000ae0 0000 0000 6000 401a 0000 0000 0001 241b
0000af0 d025 035b 6000 409a 0000 0000 7000 401b
0000b00 0000 0000 0018 4200 0000 0000 5000 4002
0000b10 0000 0000 0007 3042 0000 0000 0008 03e0
0000b20 0000 0000 ff00 241a 5000 401b 0000 0000
0000b30 d824 037a a081 3c1a ae70 8f5a 0140 8f5a
0000b40 d825 037a 5000 409b 0000 0000 0008 03e0
0000b50 0000 0000 0000 4002 0000 0000 0008 03e0
0000b60 0000 0000 0000 4084 0000 0000 0008 03e0
0000b70 0000 0000 5000 4002 0000 0000 0008 03e0
0000b80 0000 0000 5000 4084 0000 0000 0008 03e0
0000b90 0000 0000 4000 4002 0000 0000 0008 03e0
0000ba0 0000 0000 1000 4002 0000 0000 0008 03e0
0000bb0 0000 0000 1000 4084 0000 0000 0008 03e0
0000bc0 0000 0000 1800 4002 0000 0000 0008 03e0
0000bd0 0000 0000 1800 4084 0000 0000 0008 03e0
0000be0 0000 0000 2800 4002 0000 0000 0008 03e0
0000bf0 0000 0000 2800 4084 0000 0000 0008 03e0
0000c00 0000 0000 1020 03a0 0000 0000 0008 03e0
0000c10 0000 0000 5000 401b 0000 0000 5000 4084
0000c20 0000 0000 0008 4200 0000 0000 0000 0000
0000c30 0000 0000 0000 0000 0000 401a 0000 0000
0000c40 000c 0740 0000 0000 5000 4080 0000 0000
0000c50 1000 4080 0000 0000 1800 4080 0000 0000
0000c60 0002 4200 0000 0000 0000 0000 0000 0000
0000c70 0000 0000 5000 409b 0000 0000 0008 03e0
0000c80 0000 0000 5000 4080 0000 0000 1000 4080
0000c90 0000 0000 1800 4080 0000 0000 0002 4200
0000ca0 0000 0000 0000 0000 0000 0000 0000 0000
0000cb0 0008 03e0 0000 0000 0000 2407 2800 4080
0000cc0 0020 2406 8000 3c05 5000 4085 1000 4080
0000cd0 1800 4080 0000 4087 0001 24e7 0002 4200
0000ce0 fff9 14e6 0000 0000 a081 3c1a ae70 8f5a
0000cf0 009c 235a 0000 af40 0004 af41 0008 af42
0000d00 000c af43 0010 af44 0014 af45 0018 af46
0000d10 001c af47 0020 af48 0024 af49 0028 af4a
0000d20 002c af4b 0030 af4c 0034 af4d 0038 af4e
0000d30 003c af4f 0040 af58 0044 af59 0048 af50
0000d40 004c af51 0050 af52 0054 af53 0058 af54
0000d50 005c af55 0060 af56 0064 af57 0070 af5c
0000d60 0074 af5d 0078 af5e 007c af5f 6000 401b
0000d70 0000 0000 0080 af5b e800 401b 0000 0000
0000d80 0084 af5b e000 401b 0000 0000 0088 af5b
0000d90 4000 401b 0000 0000 008c af5b 6800 401b
0000da0 0000 0000 0090 af5b 7000 401b 0000 0000
0000db0 0094 af5b a081 3c1a ae70 8f5a 0000 235a
0000dc0 0000 8f40 0004 8f41 0008 8f42 000c 8f43
0000dd0 0010 8f44 0014 8f45 0018 8f46 001c 8f47
0000de0 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
0000df0 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
0000e00 0040 8f58 0044 8f59 0048 8f50 004c 8f51
0000e10 0050 8f52 0054 8f53 0058 8f54 005c 8f55
0000e20 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
0000e30 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
0000e40 0000 0000 0084 8f5b e800 409b 0000 0000
0000e50 0088 8f5b e000 409b 0000 0000 008c 8f5b
0000e60 4000 409b 0000 0000 0090 8f5b 6800 409b
0000e70 0000 0000 0094 8f5b 7000 409b 0000 0000
0000e80 0d8d 0c20 0000 0000 a081 3c1a ae70 8f5a
0000e90 0000 235a 0000 af40 0004 af41 0008 af42
0000ea0 000c af43 0010 af44 0014 af45 0018 af46
0000eb0 001c af47 0020 af48 0024 af49 0028 af4a
0000ec0 002c af4b 0030 af4c 0034 af4d 0038 af4e
0000ed0 003c af4f 0040 af58 0044 af59 0048 af50
0000ee0 004c af51 0050 af52 0054 af53 0058 af54
0000ef0 005c af55 0060 af56 0064 af57 0070 af5c
0000f00 0074 af5d 0078 af5e 007c af5f 6000 401b
0000f10 0000 0000 0080 af5b e800 401b 0000 0000
0000f20 0084 af5b e000 401b 0000 0000 0088 af5b
0000f30 4000 401b 0000 0000 008c af5b 6800 401b
0000f40 0000 0000 0090 af5b 7000 401b 0000 0000
0000f50 0094 af5b a081 3c1a ae70 8f5a 009c 235a
0000f60 0000 8f40 0004 8f41 0008 8f42 000c 8f43
0000f70 0010 8f44 0014 8f45 0018 8f46 001c 8f47
0000f80 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
0000f90 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
0000fa0 0040 8f58 0044 8f59 0048 8f50 004c 8f51
0000fb0 0050 8f52 0054 8f53 0058 8f54 005c 8f55
0000fc0 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
0000fd0 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
0000fe0 0000 0000 0084 8f5b e800 409b 0000 0000
0000ff0 0088 8f5b e000 409b 0000 0000 008c 8f5b
0001000 4000 409b 0000 0000 0090 8f5b 6800 409b
0001010 0000 0000 0094 8f5b 7000 409b 0000 0000
0001020 0000 0000 7000 401b 0000 0000 02b9 0820
0001030 0000 0000 0000 0000 0000 0000 0000 0000
0001040 1020 0080 2020 00a0 2820 00c0 3020 00e0
0001050 000c 0000 0008 03e0 0000 0000 0000 0000
0001060 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0001070 1021 0080 0020 a3c2 8007 3c02 ba00 3442
0001080 0010 afc2 0020 83c2 0010 8fc3 2021 0040
0001090 f809 0060 0000 0000 e821 03c0 001c 8fbf
00010a0 0018 8fbe 0020 27bd 0008 03e0 0000 0000
00010b0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
00010c0 0020 afc4 8007 3c02 b980 3442 0010 afc2
00010d0 0010 8fc2 0020 8fc4 f809 0040 0000 0000
00010e0 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
00010f0 0008 03e0 0000 0000 0000 0000 0000 0000
0001100 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0001110 0018 afc4 001c afc5 a081 3c02 a440 2444
0001120 001b 2405 001c 8fc6 0018 8fc7 1d59 0c20
0001130 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001140 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0001150 0014 afbf 0010 afbe f021 03a0 a081 3c02
0001160 a44c 2444 001b 2405 1d59 0c20 0000 0000
0001170 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
0001180 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0001190 0010 afbe f021 03a0 a081 3c02 a454 2444
00011a0 001b 2405 1d59 0c20 0000 0000 e821 03c0
00011b0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
00011c0 0000 0000 fff0 27bd 000c afbe f021 03a0
00011d0 0010 afc4 0014 afc5 0010 8fc2 0004 afc2
00011e0 0491 0820 0000 0000 0000 afc0 048a 0820
00011f0 0000 0000 0004 8fc2 1900 0002 1080 0003
0001200 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001210 c470 2442 1021 0062 0000 a040 0000 8fc2
0001220 0001 2442 0000 afc2 0000 8fc2 0050 2842
0001230 fff0 1440 0000 0000 0004 8fc2 0001 2442
0001240 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
0001250 ffe5 1040 0000 0000 0010 8fc2 0004 afc2
0001260 04cd 0820 0000 0000 0000 afc0 04c6 0820
0001270 0000 0000 0004 8fc3 0014 8fc2 000e 1462
0001280 0000 0000 0004 8fc2 1900 0002 1080 0003
0001290 1821 0062 0000 8fc2 1821 0062 a081 3c02
00012a0 b1b0 2442 1821 0062 0020 2402 0000 a062
00012b0 04c3 0820 0000 0000 0004 8fc2 1900 0002
00012c0 1080 0003 1821 0062 0000 8fc2 2021 0062
00012d0 0004 8fc2 0001 2442 1900 0002 1080 0003
00012e0 1821 0062 0000 8fc2 1821 0062 a081 3c02
00012f0 b1b0 2442 1021 0062 0000 8043 a081 3c02
0001300 b1b0 2442 1021 0082 0000 a043 0000 8fc2
0001310 0001 2442 0000 afc2 0000 8fc2 0050 2842
0001320 ffd4 1440 0000 0000 0004 8fc2 0001 2442
0001330 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
0001340 ffc9 1040 0000 0000 e821 03c0 000c 8fbe
0001350 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
0001360 0014 afbf 0010 afbe f021 03a0 1021 0080
0001370 0018 a3c2 0018 83c3 000a 2402 000a 1462
0001380 0000 0000 a081 3c02 b190 ac40 a081 3c02
0001390 b194 8c42 0001 2443 a081 3c02 b194 ac43
00013a0 0525 0820 0000 0000 0018 83c3 0008 2402
00013b0 0019 1462 0000 0000 a081 3c02 b190 8c42
00013c0 0034 1840 0000 0000 a081 3c02 b190 8c42
00013d0 ffff 2443 a081 3c02 b190 ac43 a081 3c02
00013e0 b194 8c42 1900 0002 1080 0003 1821 0062
00013f0 a081 3c02 b190 8c42 1821 0062 a081 3c02
0001400 b1b0 2442 1821 0062 0020 2402 0000 a062
0001410 0525 0820 0000 0000 0018 83c3 000d 2402
0001420 000a 1462 0000 0000 a081 3c02 b190 ac40
0001430 a081 3c02 b194 8c42 0001 2443 a081 3c02
0001440 b194 ac43 0525 0820 0000 0000 a081 3c02
0001450 b194 8c42 1900 0002 1080 0003 1821 0062
0001460 a081 3c02 b190 8c42 1821 0062 a081 3c02
0001470 b1b0 2442 1821 0062 0018 93c2 0000 a062
0001480 a081 3c02 b190 8c42 0001 2443 a081 3c02
0001490 b190 ac43 a081 3c02 b190 8c42 0003 0441
00014a0 0000 0000 a081 3c02 b190 ac40 a081 3c02
00014b0 b190 8c42 0050 2842 0008 1440 0000 0000
00014c0 a081 3c02 b194 8c42 0001 2443 a081 3c02
00014d0 b194 ac43 a081 3c02 b190 ac40 a081 3c02
00014e0 b194 8c42 0003 0441 0000 0000 a081 3c02
00014f0 b194 ac40 a081 3c02 b194 8c42 003c 2842
0001500 000a 1440 0000 0000 001f 2404 003b 2405
0001510 0471 0c20 0000 0000 a081 3c02 b190 ac40
0001520 a081 3c03 003b 2402 b194 ac62 e821 03c0
0001530 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0001540 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
0001550 f021 03a0 0462 0c20 0000 0000 0453 0c20
0001560 0000 0000 2021 0000 003b 2405 0563 0c20
0001570 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001580 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
0001590 001c afbf 0018 afbe f021 03a0 0020 afc4
00015a0 0024 afc5 0014 afc0 058e 0820 0000 0000
00015b0 0010 afc0 0587 0820 0000 0000 0014 8fc2
00015c0 1900 0002 1080 0003 1821 0062 0010 8fc2
00015d0 1821 0062 a081 3c02 b1b0 2442 1821 0062
00015e0 0020 2402 0000 a062 0014 8fc2 1900 0002
00015f0 1080 0003 1821 0062 0010 8fc2 1821 0062
0001600 a081 3c02 c470 2442 1021 0062 0000 a040
0001610 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
0001620 0050 2842 ffe5 1440 0000 0000 0014 8fc2
0001630 0001 2442 0014 afc2 0014 8fc2 003c 2842
0001640 ffdb 1440 0000 0000 a081 3c02 b190 ac40
0001650 a081 3c02 b194 ac40 05e6 0c20 0000 0000
0001660 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0001670 0008 03e0 0000 0000 fff8 27bd 0004 afbe
0001680 f021 03a0 0008 afc4 000c afc5 a081 3c03
0001690 0008 8fc2 b190 ac62 a081 3c03 000c 8fc2
00016a0 b194 ac62 e821 03c0 0004 8fbe 0008 27bd
00016b0 0008 03e0 0000 0000 ffe0 27bd 001c afbf
00016c0 0018 afbe f021 03a0 0020 afc4 0014 afc0
00016d0 0020 8fc4 1928 0c20 0000 0000 0010 afc2
00016e0 0014 afc0 05c5 0820 0000 0000 0014 8fc3
00016f0 0020 8fc2 1021 0043 0000 8042 2021 0040
0001700 04d7 0c20 0000 0000 0014 8fc2 0001 2442
0001710 0014 afc2 0014 8fc2 0010 8fc3 102a 0043
0001720 fff2 1440 0000 0000 e821 03c0 001c 8fbf
0001730 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0001740 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001750 000c afc5 a081 3c02 b190 8c43 0008 8fc2
0001760 1821 0062 a081 3c02 b190 ac43 a081 3c02
0001770 b194 8c43 000c 8fc2 1821 0062 a081 3c02
0001780 b194 ac43 e821 03c0 0004 8fbe 0008 27bd
0001790 0008 03e0 0000 0000 ffe0 27bd 001c afbf
00017a0 0018 afbe f021 03a0 0014 afc0 0639 0820
00017b0 0000 0000 0010 afc0 0632 0820 0000 0000
00017c0 0014 8fc2 1900 0002 1080 0003 1821 0062
00017d0 0010 8fc2 1821 0062 a081 3c02 b1b0 2442
00017e0 1021 0062 0000 8044 0014 8fc2 1900 0002
00017f0 1080 0003 1821 0062 0010 8fc2 1821 0062
0001800 a081 3c02 c470 2442 1021 0062 0000 8042
0001810 002a 1082 0000 0000 0010 8fc2 0001 2443
0001820 0014 8fc2 0001 2442 2021 0060 2821 0040
0001830 0440 0c20 0000 0000 0014 8fc2 1900 0002
0001840 1080 0003 1821 0062 0010 8fc2 1821 0062
0001850 a081 3c02 b1b0 2442 1021 0062 0000 8042
0001860 2021 0040 0418 0c20 0000 0000 0014 8fc2
0001870 1900 0002 1080 0003 1821 0062 0010 8fc2
0001880 2021 0062 0014 8fc2 1900 0002 1080 0003
0001890 1821 0062 0010 8fc2 1821 0062 a081 3c02
00018a0 b1b0 2442 1021 0062 0000 8043 a081 3c02
00018b0 c470 2442 1021 0082 0000 a043 0010 8fc2
00018c0 0001 2442 0010 afc2 0010 8fc2 0050 2842
00018d0 ffbb 1440 0000 0000 0014 8fc2 0001 2442
00018e0 0014 afc2 0014 8fc2 003c 2842 ffb1 1440
00018f0 0000 0000 a081 3c02 b190 8c43 a081 3c02
0001900 b194 8c42 2021 0060 2821 0040 0440 0c20
0001910 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0001920 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0001930 0014 afbf 0010 afbe f021 03a0 0018 afc4
0001940 0018 8fc4 05ae 0c20 0000 0000 05e6 0c20
0001950 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001960 0018 27bd 0008 03e0 0000 0000 0000 0000
0001970 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0001980 0014 afc0 a081 3c02 d734 8c42 0001 2443
0001990 a081 3c02 d734 ac43 0679 0820 0000 0000
00019a0 0014 8fc4 a083 3c05 1021 0080 1900 0002
00019b0 1080 0003 1023 0043 1023 0044 18c0 0002
00019c0 1021 0043 1821 0044 823c 24a2 1821 0062
00019d0 0003 2402 0158 ac62 0014 8fc2 0001 2442
00019e0 0014 afc2 0014 8fc2 0028 2842 ffec 1440
00019f0 0000 0000 a082 3c03 a083 3c02 53fc 2442
0001a00 5fd0 ac62 a082 3c02 5fd0 2443 a083 3c02
0001a10 5408 2442 0004 ac62 0002 2402 0014 afc2
0001a20 06a1 0820 0000 0000 0014 8fc5 0014 8fc2
0001a30 fffe 2444 1021 0080 18c0 0002 10c0 0003
0001a40 1023 0043 1023 0044 1880 0002 1021 0043
0001a50 1080 0002 0028 2443 a083 3c02 c87c 2442
0001a60 2021 0062 a082 3c02 1880 0005 5fd0 2442
0001a70 1021 0062 0000 ac44 0014 8fc2 0001 2442
0001a80 0014 afc2 0014 8fc2 0022 2842 ffe6 1440
0001a90 0000 0000 0014 afc0 06bb 0820 0000 0000
0001aa0 0014 8fc2 a082 3c03 2080 0002 5fd0 2462
0001ab0 1021 0082 0000 8c42 0008 ac40 0014 8fc2
0001ac0 a082 3c03 2080 0002 5fd0 2462 1021 0082
0001ad0 0000 8c42 2021 0040 15b4 0c20 0000 0000
0001ae0 0014 8fc2 0001 2442 0014 afc2 0014 8fc2
0001af0 0002 2842 ffea 1440 0000 0000 a081 3c02
0001b00 b1a0 2444 15b4 0c20 0000 0000 a081 3c02
0001b10 b198 2444 15b4 0c20 0000 0000 a081 3c02
0001b20 b1a8 2444 15b4 0c20 0000 0000 a083 3c02
0001b30 857c 2444 15b4 0c20 0000 0000 a083 3c02
0001b40 83e4 2444 009c 2405 1977 0c20 0000 0000
0001b50 a083 3c02 8480 2444 009c 2405 1977 0c20
0001b60 0000 0000 0010 afc0 06ee 0820 0000 0000
0001b70 0014 8fc4 0010 8fc5 a083 3c06 1021 0080
0001b80 18c0 0002 1823 0064 1100 0003 1023 0043
0001b90 1021 0044 1021 0045 005a 2442 823c 24c3
0001ba0 1080 0002 1021 0062 0004 ac40 0010 8fc2
0001bb0 0001 2442 0010 afc2 0010 8fc2 000a 2842
0001bc0 ffeb 1440 0000 0000 a081 3c02 ae74 8c43
0001bd0 a083 3c02 823c 2442 021c ac43 a081 3c02
0001be0 ae74 8c43 0008 3c02 1821 0062 a083 3c02
0001bf0 823c 2442 02b8 ac43 a081 3c02 ae74 8c43
0001c00 a083 3c02 823c 2442 0220 ac43 a081 3c02
0001c10 ae74 8c43 0008 3c02 1821 0062 a083 3c02
0001c20 823c 2442 02bc ac43 a081 3c02 ae74 8c43
0001c30 a083 3c02 823c 2442 02e0 ac43 a081 3c02
0001c40 ae74 8c43 0008 3c02 1821 0062 a083 3c02
0001c50 823c 2442 02e4 ac43 a081 3c02 ae78 8c42
0001c60 1000 2443 a081 3c02 ae78 ac43 a081 3c02
0001c70 ae74 8c43 0010 3c02 1821 0062 a081 3c02
0001c80 ae74 ac43 a083 3c02 823c 2442 02f4 ac40
0001c90 a083 3c02 823c 2442 02f8 ac40 a083 3c02
0001ca0 823c 2443 0001 2402 02e8 ac62 a083 3c02
0001cb0 823c 2443 0002 2402 02fc ac62 a083 3c02
0001cc0 823c 2443 0004 2402 0300 ac62 a083 3c02
0001cd0 823c 2442 0304 ac40 a083 3c02 823c 2442
0001ce0 0308 ac40 a081 3c02 8180 2443 a083 3c02
0001cf0 823c 2442 02f0 ac43 a080 3c02 0ab4 2443
0001d00 a083 3c02 823c 2442 0224 ac43 a083 3c02
0001d10 823c 2443 1000 3c02 8000 3442 0228 ac62
