0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
00006a0 0024 af49 0028 af4a 002c af4b 0030 af4c
00006b0 0034 af4d 0038 af4e 003c af4f 0040 af58
00006c0 0044 af59 0048 af50 004c af51 0050 af52
00006d0 0054 af53 0058 af54 005c af55 0060 af56
00006e0 0064 af57 0070 af5c 0074 af5d 0078 af5e
00006f0 007c af5f 6000 401b 0000 0000 0080 af5b
0000700 e800 401b 0000 0000 0084 af5b e000 401b
0000710 0000 0000 0088 af5b 4000 401b 0000 0000
0000720 008c af5b 6800 401b 0000 0000 0090 af5b
0000730 7000 401b 0000 0000 0094 af5b 6800 401a
0000740 0000 0000 ff00 335a d020 735a 0000 0000
0000750 0017 3b5a 0007 241b 0038 135b 0000 0000
0000760 0228 0c20 0000 0000 a081 3c1a b230 8f5a
0000770 009c 235a 0000 8f40 0004 8f41 0008 8f42
0000780 000c 8f43 0010 8f44 0014 8f45 0018 8f46
0000790 001c 8f47 0020 8f48 0024 8f49 0028 8f4a
00007a0 002c 8f4b 0030 8f4c 0034 8f4d 0038 8f4e
00007b0 003c 8f4f 0040 8f58 0044 8f59 0048 8f50
00007c0 004c 8f51 0050 8f52 0054 8f53 0058 8f54
00007d0 005c 8f55 0060 8f56 0064 8f57 0070 8f5c
00007e0 0074 8f5d 0078 8f5e 007c 8f5f 0080 8f5b
00007f0 6000 409b 0000 0000 0084 8f5b e800 409b
0000800 0000 0000 0088 8f5b e000 409b 0000 0000
0000810 008c 8f5b 4000 409b 0000 0000 0090 8f5b
0000820 6800 409b 0000 0000 0094 8f5b 7000 409b
0000830 0000 0000 02b9 0820 0000 0000 02a5 0c20
0000840 0000 0000 0228 0c20 0000 0000 a081 3c1b
0000850 db38 8f7b 000f 237b a081 3c01 db38 ac3b
0000860 a081 3c1b b230 8f7b 0144 8f7b ffbe 1360
0000870 0000 0000 a081 3c1a b230 8f5a 0144 af40
0000880 00b5 0c20 0000 0000 a081 3c1a b230 8f5a
0000890 0001 241b 0144 af5b 01da 0820 0000 0000
00008a0 6800 401a 0000 0000 ff00 335b d026 035b
00008b0 6800 409a 0000 0000 0008 03e0 0000 0000
00008c0 a081 3c1a b230 8f5a 009c 235a 0000 af40
00008d0 0004 af41 0008 af42 000c af43 0010 af44
00008e0 0014 af45 0018 af46 001c af47 0020 af48
00008f0 0024 af49 0028 af4a 002c af4b 0030 af4c
0000900 0034 af4d 0038 af4e 003c af4f 0040 af58
0000910 0044 af59 0048 af50 004c af51 0050 af52
0000920 0054 af53 0058 af54 005c af55 0060 af56
0000930 0064 af57 0070 af5c 0074 af5d 0078 af5e
0000940 007c af5f 6000 401b 0000 0000 0080 af5b
0000950 e800 401b 0000 0000 0084 af5b e000 401b
0000960 0000 0000 0088 af5b 4000 401b 0000 0000
0000970 008c af5b 6800 401b 0000 0000 0090 af5b
0000980 7000 401b 0000 0000 0094 af5b 3820 00c0
0000990 3020 00a0 2820 0080 2020 0040 7000 401b
00009a0 0000 0000 17e8 0c20 0000 0000 7000 401b
00009b0 0000 0000 a081 3c1a b230 8f5a 009c 235a
00009c0 0000 8f40 0004 8f41 0008 8f42 000c 8f43
00009d0 0010 8f44 0014 8f45 0018 8f46 001c 8f47
00009e0 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
00009f0 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
0000a00 0040 8f58 0044 8f59 0048 8f50 004c 8f51
0000a10 0050 8f52 0054 8f53 0058 8f54 005c 8f55
0000a20 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
0000a30 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
0000a40 0000 0000 0084 8f5b e800 409b 0000 0000
0000a50 0088 8f5b e000 409b 0000 0000 008c 8f5b
0000a60 4000 409b 0000 0000 0090 8f5b 6800 409b
0000a70 0000 0000 0094 8f5b 7000 409b 0000 0000
0000a80 0000 0000 7000 401b 0000 0000 02b9 0820
0000a90 0000 0000 0001 3c04 86a0 3484 4800 4080
0000aa0 0000 0000 5800 4084 0000 0000 0008 03e0
0000ab0 0000 0000 02a5 0c20 0000 0000 01da 0820
0000ac0 0000 0000 6000 4002 0000 0000 0008 03e0
0000ad0 0000 0000 6000 4084 0000 0000 0008 03e0
0000ae0 0000 0000 6000 401a 0000 0000 0001 241b
0000af0 d025 035b 6000 409a 0000 0000 7000 401b
0000b00 0000 0000 0018 4200 0000 0000 5000 4002
0000b10 0000 0000 0007 3042 0000 0000 0008 03e0
0000b20 0000 0000 ff00 241a 5000 401b 0000 0000
0000b30 d824 037a d825 0364 5000 409b 0000 0000
0000b40 0008 03e0 0000 0000 0000 4002 0000 0000
0000b50 0008 03e0 0000 0000 0000 4084 0000 0000
0000b60 0008 03e0 0000 0000 5000 4002 0000 0000
0000b70 0008 03e0 0000 0000 5000 4084 0000 0000
0000b80 0008 03e0 0000 0000 4000 4002 0000 0000
0000b90 0008 03e0 0000 0000 1000 4002 0000 0000
0000ba0 0008 03e0 0000 0000 1000 4084 0000 0000
0000bb0 0008 03e0 0000 0000 1800 4002 0000 0000
0000bc0 0008 03e0 0000 0000 1800 4084 0000 0000
0000bd0 0008 03e0 0000 0000 2800 4002 0000 0000
0000be0 0008 03e0 0000 0000 2800 4084 0000 0000
0000bf0 0008 03e0 0000 0000 1020 03a0 0000 0000
0000c00 0008 03e0 0000 0000 5000 401b 0000 0000
0000c10 5000 4084 0000 0000 0008 4200 0000 0000
0000c20 0000 0000 0000 0000 0000 0000 0000 401a
0000c30 0000 0000 000c 0740 0000 0000 5000 4080
0000c40 0000 0000 1000 4080 0000 0000 1800 4080
0000c50 0000 0000 0002 4200 0000 0000 0000 0000
0000c60 0000 0000 0000 0000 5000 409b 0000 0000
0000c70 0008 03e0 0000 0000 5000 4080 0000 0000
0000c80 1000 4080 0000 0000 1800 4080 0000 0000
0000c90 0002 4200 0000 0000 0000 0000 0000 0000
0000ca0 0000 0000 0008 03e0 0000 0000 0000 2407
0000cb0 2800 4080 0020 2406 8000 3c05 5000 4085
0000cc0 1000 4080 1800 4080 0000 4087 0001 24e7
0000cd0 0002 4200 fff9 14e6 0000 0000 a081 3c1a
0000ce0 b230 8f5a 009c 235a 0000 af40 0004 af41
0000cf0 0008 af42 000c af43 0010 af44 0014 af45
0000d00 0018 af46 001c af47 0020 af48 0024 af49
0000d10 0028 af4a 002c af4b 0030 af4c 0034 af4d
0000d20 0038 af4e 003c af4f 0040 af58 0044 af59
0000d30 0048 af50 004c af51 0050 af52 0054 af53
0000d40 0058 af54 005c af55 0060 af56 0064 af57
0000d50 0070 af5c 0074 af5d 0078 af5e 007c af5f
0000d60 6000 401b 0000 0000 0080 af5b e800 401b
0000d70 0000 0000 0084 af5b e000 401b 0000 0000
0000d80 0088 af5b 4000 401b 0000 0000 008c af5b
0000d90 6800 401b 0000 0000 0090 af5b 7000 401b
0000da0 0000 0000 0094 af5b a081 3c1a b230 8f5a
0000db0 0000 235a 0000 8f40 0004 8f41 0008 8f42
0000dc0 000c 8f43 0010 8f44 0014 8f45 0018 8f46
0000dd0 001c 8f47 0020 8f48 0024 8f49 0028 8f4a
0000de0 002c 8f4b 0030 8f4c 0034 8f4d 0038 8f4e
0000df0 003c 8f4f 0040 8f58 0044 8f59 0048 8f50
0000e00 004c 8f51 0050 8f52 0054 8f53 0058 8f54
0000e10 005c 8f55 0060 8f56 0064 8f57 0070 8f5c
0000e20 0074 8f5d 0078 8f5e 007c 8f5f 0080 8f5b
0000e30 6000 409b 0000 0000 0084 8f5b e800 409b
0000e40 0000 0000 0088 8f5b e000 409b 0000 0000
0000e50 008c 8f5b 4000 409b 0000 0000 0090 8f5b
0000e60 6800 409b 0000 0000 0094 8f5b 7000 409b
0000e70 0000 0000 0ddc 0c20 0000 0000 a081 3c1a
0000e80 b230 8f5a 0000 235a 0000 af40 0004 af41
0000e90 0008 af42 000c af43 0010 af44 0014 af45
0000ea0 0018 af46 001c af47 0020 af48 0024 af49
0000eb0 0028 af4a 002c af4b 0030 af4c 0034 af4d
0000ec0 0038 af4e 003c af4f 0040 af58 0044 af59
0000ed0 0048 af50 004c af51 0050 af52 0054 af53
0000ee0 0058 af54 005c af55 0060 af56 0064 af57
0000ef0 0070 af5c 0074 af5d 0078 af5e 007c af5f
0000f00 6000 401b 0000 0000 0080 af5b e800 401b
0000f10 0000 0000 0084 af5b e000 401b 0000 0000
0000f20 0088 af5b 4000 401b 0000 0000 008c af5b
0000f30 6800 401b 0000 0000 0090 af5b 7000 401b
0000f40 0000 0000 0094 af5b a081 3c1a b230 8f5a
0000f50 009c 235a 0000 8f40 0004 8f41 0008 8f42
0000f60 000c 8f43 0010 8f44 0014 8f45 0018 8f46
0000f70 001c 8f47 0020 8f48 0024 8f49 0028 8f4a
0000f80 002c 8f4b 0030 8f4c 0034 8f4d 0038 8f4e
0000f90 003c 8f4f 0040 8f58 0044 8f59 0048 8f50
0000fa0 004c 8f51 0050 8f52 0054 8f53 0058 8f54
0000fb0 005c 8f55 0060 8f56 0064 8f57 0070 8f5c
0000fc0 0074 8f5d 0078 8f5e 007c 8f5f 0080 8f5b
0000fd0 6000 409b 0000 0000 0084 8f5b e800 409b
0000fe0 0000 0000 0088 8f5b e000 409b 0000 0000
0000ff0 008c 8f5b 4000 409b 0000 0000 0090 8f5b
0001000 6800 409b 0000 0000 0094 8f5b 7000 409b
0001010 0000 0000 0000 0000 7000 401b 0000 0000
0001020 02b9 0820 0000 0000 0000 0000 0000 0000
0001030 1020 0080 2020 00a0 2820 00c0 3020 00e0
0001040 000c 0000 0008 03e0 0000 0000 0000 0000
0001050 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0001060 1021 0080 0020 a3c2 8007 3c02 ba00 3442
0001070 0010 afc2 0020 83c2 0010 8fc3 2021 0040
0001080 f809 0060 0000 0000 e821 03c0 001c 8fbf
0001090 0018 8fbe 0020 27bd 0008 03e0 0000 0000
00010a0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
00010b0 0020 afc4 8007 3c02 b980 3442 0010 afc2
00010c0 0010 8fc2 0020 8fc4 f809 0040 0000 0000
00010d0 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
00010e0 0008 03e0 0000 0000 0000 0000 0000 0000
00010f0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0001100 0018 afc4 001c afc5 a081 3c02 a7b0 2444
0001110 001b 2405 001c 8fc6 0018 8fc7 1e35 0c20
0001120 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001130 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0001140 0014 afbf 0010 afbe f021 03a0 a081 3c02
0001150 a7bc 2444 001b 2405 1e35 0c20 0000 0000
0001160 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
0001170 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0001180 0010 afbe f021 03a0 a081 3c02 a7c4 2444
0001190 001b 2405 1e35 0c20 0000 0000 e821 03c0
00011a0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
00011b0 0000 0000 fff0 27bd 000c afbe f021 03a0
00011c0 0010 afc4 0014 afc5 0010 8fc2 0004 afc2
00011d0 048d 0820 0000 0000 0000 afc0 0486 0820
00011e0 0000 0000 0004 8fc2 1900 0002 1080 0003
00011f0 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001200 c870 2442 1021 0062 0000 a040 0000 8fc2
0001210 0001 2442 0000 afc2 0000 8fc2 0050 2842
0001220 fff0 1440 0000 0000 0004 8fc2 0001 2442
0001230 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
0001240 ffe5 1040 0000 0000 0010 8fc2 0004 afc2
0001250 04c9 0820 0000 0000 0000 afc0 04c2 0820
0001260 0000 0000 0004 8fc3 0014 8fc2 000e 1462
0001270 0000 0000 0004 8fc2 1900 0002 1080 0003
0001280 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001290 b5b0 2442 1821 0062 0020 2402 0000 a062
00012a0 04bf 0820 0000 0000 0004 8fc2 1900 0002
00012b0 1080 0003 1821 0062 0000 8fc2 2021 0062
00012c0 0004 8fc2 0001 2442 1900 0002 1080 0003
00012d0 1821 0062 0000 8fc2 1821 0062 a081 3c02
00012e0 b5b0 2442 1021 0062 0000 8043 a081 3c02
00012f0 b5b0 2442 1021 0082 0000 a043 0000 8fc2
0001300 0001 2442 0000 afc2 0000 8fc2 0050 2842
0001310 ffd4 1440 0000 0000 0004 8fc2 0001 2442
0001320 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
0001330 ffc9 1040 0000 0000 e821 03c0 000c 8fbe
0001340 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
0001350 0014 afbf 0010 afbe f021 03a0 1021 0080
0001360 0018 a3c2 0018 83c3 000a 2402 000a 1462
0001370 0000 0000 a081 3c02 b590 ac40 a081 3c02
0001380 b594 8c42 0001 2443 a081 3c02 b594 ac43
0001390 0521 0820 0000 0000 0018 83c3 0008 2402
00013a0 0019 1462 0000 0000 a081 3c02 b590 8c42
00013b0 0034 1840 0000 0000 a081 3c02 b590 8c42
00013c0 ffff 2443 a081 3c02 b590 ac43 a081 3c02
00013d0 b594 8c42 1900 0002 1080 0003 1821 0062
00013e0 a081 3c02 b590 8c42 1821 0062 a081 3c02
00013f0 b5b0 2442 1821 0062 0020 2402 0000 a062
0001400 0521 0820 0000 0000 0018 83c3 000d 2402
0001410 000a 1462 0000 0000 a081 3c02 b590 ac40
0001420 a081 3c02 b594 8c42 0001 2443 a081 3c02
0001430 b594 ac43 0521 0820 0000 0000 a081 3c02
0001440 b594 8c42 1900 0002 1080 0003 1821 0062
0001450 a081 3c02 b590 8c42 1821 0062 a081 3c02
0001460 b5b0 2442 1821 0062 0018 93c2 0000 a062
0001470 a081 3c02 b590 8c42 0001 2443 a081 3c02
0001480 b590 ac43 a081 3c02 b590 8c42 0003 0441
0001490 0000 0000 a081 3c02 b590 ac40 a081 3c02
00014a0 b590 8c42 0050 2842 0008 1440 0000 0000
00014b0 a081 3c02 b594 8c42 0001 2443 a081 3c02
00014c0 b594 ac43 a081 3c02 b590 ac40 a081 3c02
00014d0 b594 8c42 0003 0441 0000 0000 a081 3c02
00014e0 b594 ac40 a081 3c02 b594 8c42 003c 2842
00014f0 000a 1440 0000 0000 001f 2404 003b 2405
0001500 046d 0c20 0000 0000 a081 3c02 b590 ac40
0001510 a081 3c03 003b 2402 b594 ac62 e821 03c0
0001520 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0001530 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
0001540 f021 03a0 045e 0c20 0000 0000 044f 0c20
0001550 0000 0000 2021 0000 003b 2405 055f 0c20
0001560 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001570 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
0001580 001c afbf 0018 afbe f021 03a0 0020 afc4
0001590 0024 afc5 0014 afc0 058a 0820 0000 0000
00015a0 0010 afc0 0583 0820 0000 0000 0014 8fc2
00015b0 1900 0002 1080 0003 1821 0062 0010 8fc2
00015c0 1821 0062 a081 3c02 b5b0 2442 1821 0062
00015d0 0020 2402 0000 a062 0014 8fc2 1900 0002
00015e0 1080 0003 1821 0062 0010 8fc2 1821 0062
00015f0 a081 3c02 c870 2442 1021 0062 0000 a040
0001600 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
0001610 0050 2842 ffe5 1440 0000 0000 0014 8fc2
0001620 0001 2442 0014 afc2 0014 8fc2 003c 2842
0001630 ffdb 1440 0000 0000 a081 3c02 b590 ac40
0001640 a081 3c02 b594 ac40 05e2 0c20 0000 0000
0001650 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0001660 0008 03e0 0000 0000 fff8 27bd 0004 afbe
0001670 f021 03a0 0008 afc4 000c afc5 a081 3c03
0001680 0008 8fc2 b590 ac62 a081 3c03 000c 8fc2
0001690 b594 ac62 e821 03c0 0004 8fbe 0008 27bd
00016a0 0008 03e0 0000 0000 ffe0 27bd 001c afbf
00016b0 0018 afbe f021 03a0 0020 afc4 0014 afc0
00016c0 0020 8fc4 1a04 0c20 0000 0000 0010 afc2
00016d0 0014 afc0 05c1 0820 0000 0000 0014 8fc3
00016e0 0020 8fc2 1021 0043 0000 8042 2021 0040
00016f0 04d3 0c20 0000 0000 0014 8fc2 0001 2442
0001700 0014 afc2 0014 8fc2 0010 8fc3 102a 0043
0001710 fff2 1440 0000 0000 e821 03c0 001c 8fbf
0001720 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0001730 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001740 000c afc5 a081 3c02 b590 8c43 0008 8fc2
0001750 1821 0062 a081 3c02 b590 ac43 a081 3c02
0001760 b594 8c43 000c 8fc2 1821 0062 a081 3c02
0001770 b594 ac43 e821 03c0 0004 8fbe 0008 27bd
0001780 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001790 0018 afbe f021 03a0 0014 afc0 0635 0820
00017a0 0000 0000 0010 afc0 062e 0820 0000 0000
00017b0 0014 8fc2 1900 0002 1080 0003 1821 0062
00017c0 0010 8fc2 1821 0062 a081 3c02 b5b0 2442
00017d0 1021 0062 0000 8044 0014 8fc2 1900 0002
00017e0 1080 0003 1821 0062 0010 8fc2 1821 0062
00017f0 a081 3c02 c870 2442 1021 0062 0000 8042
0001800 002a 1082 0000 0000 0010 8fc2 0001 2443
0001810 0014 8fc2 0001 2442 2021 0060 2821 0040
0001820 043c 0c20 0000 0000 0014 8fc2 1900 0002
0001830 1080 0003 1821 0062 0010 8fc2 1821 0062
0001840 a081 3c02 b5b0 2442 1021 0062 0000 8042
0001850 2021 0040 0414 0c20 0000 0000 0014 8fc2
0001860 1900 0002 1080 0003 1821 0062 0010 8fc2
0001870 2021 0062 0014 8fc2 1900 0002 1080 0003
0001880 1821 0062 0010 8fc2 1821 0062 a081 3c02
0001890 b5b0 2442 1021 0062 0000 8043 a081 3c02
00018a0 c870 2442 1021 0082 0000 a043 0010 8fc2
00018b0 0001 2442 0010 afc2 0010 8fc2 0050 2842
00018c0 ffbb 1440 0000 0000 0014 8fc2 0001 2442
00018d0 0014 afc2 0014 8fc2 003c 2842 ffb1 1440
00018e0 0000 0000 a081 3c02 b590 8c43 a081 3c02
00018f0 b594 8c42 2021 0060 2821 0040 043c 0c20
0001900 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0001910 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0001920 0014 afbf 0010 afbe f021 03a0 0018 afc4
0001930 0018 8fc4 05aa 0c20 0000 0000 05e2 0c20
0001940 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001950 0018 27bd 0008 03e0 0000 0000 0000 0000
0001960 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0001970 0014 afc0 a081 3c02 db34 8c42 0001 2443
0001980 a081 3c02 db34 ac43 0675 0820 0000 0000
0001990 0014 8fc4 a083 3c05 1021 0080 1900 0002
00019a0 1080 0003 1023 0043 1023 0044 18c0 0002
00019b0 1021 0043 1821 0044 863c 24a2 1821 0062
00019c0 0003 2402 0158 ac62 0014 8fc2 0001 2442
00019d0 0014 afc2 0014 8fc2 0028 2842 ffec 1440
00019e0 0000 0000 a082 3c03 a083 3c02 587c 2442
00019f0 63d0 ac62 a082 3c02 63d0 2443 a083 3c02
0001a00 5888 2442 0004 ac62 0002 2402 0014 afc2
0001a10 069d 0820 0000 0000 0014 8fc5 0014 8fc2
0001a20 fffe 2444 1021 0080 18c0 0002 10c0 0003
0001a30 1023 0043 1023 0044 1880 0002 1021 0043
0001a40 1080 0002 0028 2443 a083 3c02 ccfc 2442
0001a50 2021 0062 a082 3c02 1880 0005 63d0 2442
0001a60 1021 0062 0000 ac44 0014 8fc2 0001 2442
0001a70 0014 afc2 0014 8fc2 0022 2842 ffe6 1440
0001a80 0000 0000 0014 afc0 06b7 0820 0000 0000
0001a90 0014 8fc2 a082 3c03 2080 0002 63d0 2462
0001aa0 1021 0082 0000 8c42 0008 ac40 0014 8fc2
0001ab0 a082 3c03 2080 0002 63d0 2462 1021 0082
0001ac0 0000 8c42 2021 0040 1690 0c20 0000 0000
0001ad0 0014 8fc2 0001 2442 0014 afc2 0014 8fc2
0001ae0 0002 2842 ffea 1440 0000 0000 a081 3c02
0001af0 b5a0 2444 1690 0c20 0000 0000 a081 3c02
0001b00 b598 2444 1690 0c20 0000 0000 a081 3c02
0001b10 b5a8 2444 1690 0c20 0000 0000 a083 3c02
0001b20 897c 2444 1690 0c20 0000 0000 a083 3c02
0001b30 87e4 2444 009c 2405 1a53 0c20 0000 0000
0001b40 a083 3c02 8880 2444 009c 2405 1a53 0c20
0001b50 0000 0000 0010 afc0 06ea 0820 0000 0000
0001b60 0014 8fc4 0010 8fc5 a083 3c06 1021 0080
0001b70 18c0 0002 1823 0064 1100 0003 1023 0043
0001b80 1021 0044 1021 0045 005a 2442 863c 24c3
0001b90 1080 0002 1021 0062 0004 ac40 0010 8fc2
0001ba0 0001 2442 0010 afc2 0010 8fc2 000a 2842
0001bb0 ffeb 1440 0000 0000 a081 3c02 b234 8c43
0001bc0 a083 3c02 863c 2442 021c ac43 a081 3c02
0001bd0 b234 8c43 0008 3c02 1821 0062 a083 3c02
0001be0 863c 2442 02b8 ac43 a081 3c02 b234 8c43
0001bf0 a083 3c02 863c 2442 0220 ac43 a081 3c02
0001c00 b234 8c43 0008 3c02 1821 0062 a083 3c02
0001c10 863c 2442 02bc ac43 a081 3c02 b234 8c43
0001c20 a083 3c02 863c 2442 02e0 ac43 a081 3c02
0001c30 b234 8c43 0008 3c02 1821 0062 a083 3c02
0001c40 863c 2442 02e4 ac43 a081 3c02 b238 8c42
0001c50 1000 2443 a081 3c02 b238 ac43 a081 3c02
0001c60 b234 8c43 0010 3c02 1821 0062 a081 3c02
0001c70 b234 ac43 a083 3c02 863c 2442 02f4 ac40
0001c80 a083 3c02 863c 2442 02f8 ac40 a083 3c02
0001c90 863c 2443 0001 2402 02e8 ac62 a083 3c02
0001ca0 863c 2443 0002 2402 02fc ac62 a083 3c02
0001cb0 863c 2443 0004 2402 0300 ac62 a083 3c02
0001cc0 863c 2442 0304 ac40 a083 3c02 863c 2442
0001cd0 0308 ac40 a081 3c02 84f0 2443 a083 3c02
0001ce0 863c 2442 02f0 ac43 a080 3c02 0ab4 2443
0001cf0 a083 3c02 863c 2442 0224 ac43 a083 3c02
0001d00 863c 2443 1000 3c02 8000 3442 0228 ac62
0001d10 a083 3c02 863c 2443 1000 3c02 8000 3442
0001d20 02c4 ac62 a083 3c02 863c 2442 02f0 8c43
