0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
00006a0 003c af4f 0040 af58 0044 af59 0048 af50
00006b0 004c af51 0050 af52 0054 af53 0058 af54
00006c0 005c af55 0060 af56 0064 af57 0070 af5c
00006d0 0074 af5d 0078 af5e 007c af5f 6000 401b
00006e0 0000 0000 0080 af5b e800 401b 0000 0000
00006f0 0084 af5b e000 401b 0000 0000 0088 af5b
0000700 4000 401b 0000 0000 008c af5b 6800 401b
0000710 0000 0000 0090 af5b 7000 401b 0000 0000
0000720 0094 af5b 6800 401a 0000 0000 ff00 335a
0000730 d020 735a 0000 0000 0017 3b5a 0007 241b
0000740 0038 135b 0000 0000 0222 0c20 0000 0000
0000750 a080 3c1a 7600 8f5a 009c 235a 0000 8f40
0000760 0004 8f41 0008 8f42 000c 8f43 0010 8f44
0000770 0014 8f45 0018 8f46 001c 8f47 0020 8f48
0000780 0024 8f49 0028 8f4a 002c 8f4b 0030 8f4c
0000790 0034 8f4d 0038 8f4e 003c 8f4f 0040 8f58
00007a0 0044 8f59 0048 8f50 004c 8f51 0050 8f52
00007b0 0054 8f53 0058 8f54 005c 8f55 0060 8f56
00007c0 0064 8f57 0070 8f5c 0074 8f5d 0078 8f5e
00007d0 007c 8f5f 0080 8f5b 6000 409b 0000 0000
00007e0 0084 8f5b e800 409b 0000 0000 0088 8f5b
00007f0 e000 409b 0000 0000 008c 8f5b 4000 409b
0000800 0000 0000 0090 8f5b 6800 409b 0000 0000
0000810 0094 8f5b 7000 409b 0000 0000 02b3 0820
0000820 0000 0000 029f 0c20 0000 0000 0222 0c20
0000830 0000 0000 a081 3c1b 8af4 8f7b 000f 237b
0000840 a081 3c01 8af4 ac3b a080 3c1b 7600 8f7b
0000850 0144 8f7b ffbe 1360 0000 0000 a080 3c1a
0000860 7600 8f5a 0144 af40 00a3 0c20 0000 0000
0000870 a080 3c1a 7600 8f5a 0001 241b 0144 af5b
0000880 01d4 0820 0000 0000 6800 401a 0000 0000
0000890 ff00 335b d026 035b 6800 409a 0000 0000
00008a0 0008 03e0 0000 0000 a080 3c1a 7600 8f5a
00008b0 009c 235a 0000 af40 0004 af41 0008 af42
00008c0 000c af43 0010 af44 0014 af45 0018 af46
00008d0 001c af47 0020 af48 0024 af49 0028 af4a
00008e0 002c af4b 0030 af4c 0034 af4d 0038 af4e
00008f0 003c af4f 0040 af58 0044 af59 0048 af50
0000900 004c af51 0050 af52 0054 af53 0058 af54
0000910 005c af55 0060 af56 0064 af57 0070 af5c
0000920 0074 af5d 0078 af5e 007c af5f 6000 401b
0000930 0000 0000 0080 af5b e800 401b 0000 0000
0000940 0084 af5b e000 401b 0000 0000 0088 af5b
0000950 4000 401b 0000 0000 008c af5b 6800 401b
0000960 0000 0000 0090 af5b 7000 401b 0000 0000
0000970 0094 af5b 3820 00c0 3020 00a0 2820 0080
0000980 2020 0040 7000 401b 0000 0000 0f20 0c20
0000990 0000 0000 7000 401b 0000 0000 a080 3c1a
00009a0 7600 8f5a 009c 235a 0000 8f40 0004 8f41
00009b0 0008 8f42 000c 8f43 0010 8f44 0014 8f45
00009c0 0018 8f46 001c 8f47 0020 8f48 0024 8f49
00009d0 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
00009e0 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
00009f0 0048 8f50 004c 8f51 0050 8f52 0054 8f53
0000a00 0058 8f54 005c 8f55 0060 8f56 0064 8f57
0000a10 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
0000a20 0080 8f5b 6000 409b 0000 0000 0084 8f5b
0000a30 e800 409b 0000 0000 0088 8f5b e000 409b
0000a40 0000 0000 008c 8f5b 4000 409b 0000 0000
0000a50 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000a60 7000 409b 0000 0000 0000 0000 7000 401b
0000a70 0000 0000 02b3 0820 0000 0000 0001 3c04
0000a80 86a0 3484 4800 4080 0000 0000 5800 4084
0000a90 0000 0000 0008 03e0 0000 0000 029f 0c20
0000aa0 0000 0000 01d4 0820 0000 0000 6000 4002
0000ab0 0000 0000 0008 03e0 0000 0000 6000 4084
0000ac0 0000 0000 0008 03e0 0000 0000 6000 401a
0000ad0 0000 0000 0001 241b d025 035b 6000 409a
0000ae0 0000 0000 7000 401b 0000 0000 0018 4200
0000af0 0000 0000 0000 0000 0000 0000 0000 0000
0000b00 1020 0080 2020 00a0 2820 00c0 3020 00e0
0000b10 000c 0000 0008 03e0 0000 0000 0000 0000
0000b20 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0000b30 1021 0080 0020 a3c2 8007 3c02 ba00 3442
0000b40 0010 afc2 0020 83c2 0010 8fc3 2021 0040
0000b50 f809 0060 0000 0000 e821 03c0 001c 8fbf
0000b60 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0000b70 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0000b80 0020 afc4 8007 3c02 b980 3442 0010 afc2
0000b90 0010 8fc2 0020 8fc4 f809 0040 0000 0000
0000ba0 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0000bb0 0008 03e0 0000 0000 0000 0000 0000 0000
0000bc0 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0000bd0 0018 afc4 001c afc5 a080 3c02 6ee0 2444
0000be0 001b 2405 001c 8fc6 0018 8fc7 14bd 0c20
0000bf0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0000c00 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0000c10 0014 afbf 0010 afbe f021 03a0 a080 3c02
0000c20 6eec 2444 001b 2405 14bd 0c20 0000 0000
0000c30 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
0000c40 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0000c50 0010 afbe f021 03a0 a080 3c02 6ef4 2444
0000c60 001b 2405 14bd 0c20 0000 0000 e821 03c0
0000c70 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0000c80 0000 0000 fff0 27bd 000c afbe f021 03a0
0000c90 0010 afc4 0014 afc5 0010 8fc2 0004 afc2
0000ca0 0341 0820 0000 0000 0000 afc0 033a 0820
0000cb0 0000 0000 0004 8fc2 1900 0002 1080 0003
0000cc0 1821 0062 0000 8fc2 1821 0062 a081 3c02
0000cd0 8190 2442 1021 0062 0000 a040 0000 8fc2
0000ce0 0001 2442 0000 afc2 0000 8fc2 0050 2842
0000cf0 fff0 1440 0000 0000 0004 8fc2 0001 2442
0000d00 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
0000d10 ffe5 1040 0000 0000 0010 8fc2 0004 afc2
0000d20 037d 0820 0000 0000 0000 afc0 0376 0820
0000d30 0000 0000 0004 8fc3 0014 8fc2 000e 1462
0000d40 0000 0000 0004 8fc2 1900 0002 1080 0003
0000d50 1821 0062 0000 8fc2 1821 0062 a080 3c02
0000d60 7830 2442 1821 0062 0020 2402 0000 a062
0000d70 0373 0820 0000 0000 0004 8fc2 1900 0002
0000d80 1080 0003 1821 0062 0000 8fc2 2021 0062
0000d90 0004 8fc2 0001 2442 1900 0002 1080 0003
0000da0 1821 0062 0000 8fc2 1821 0062 a080 3c02
0000db0 7830 2442 1021 0062 0000 8043 a080 3c02
0000dc0 7830 2442 1021 0082 0000 a043 0000 8fc2
0000dd0 0001 2442 0000 afc2 0000 8fc2 0050 2842
0000de0 ffd4 1440 0000 0000 0004 8fc2 0001 2442
0000df0 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
0000e00 ffc9 1040 0000 0000 e821 03c0 000c 8fbe
0000e10 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
0000e20 0014 afbf 0010 afbe f021 03a0 1021 0080
0000e30 0018 a3c2 0018 83c3 000a 2402 000a 1462
0000e40 0000 0000 a080 3c02 7810 ac40 a080 3c02
0000e50 7814 8c42 0001 2443 a080 3c02 7814 ac43
0000e60 03d5 0820 0000 0000 0018 83c3 0008 2402
0000e70 0019 1462 0000 0000 a080 3c02 7810 8c42
0000e80 0034 1840 0000 0000 a080 3c02 7810 8c42
0000e90 ffff 2443 a080 3c02 7810 ac43 a080 3c02
0000ea0 7814 8c42 1900 0002 1080 0003 1821 0062
0000eb0 a080 3c02 7810 8c42 1821 0062 a080 3c02
0000ec0 7830 2442 1821 0062 0020 2402 0000 a062
0000ed0 03d5 0820 0000 0000 0018 83c3 000d 2402
0000ee0 000a 1462 0000 0000 a080 3c02 7810 ac40
0000ef0 a080 3c02 7814 8c42 0001 2443 a080 3c02
0000f00 7814 ac43 03d5 0820 0000 0000 a080 3c02
0000f10 7814 8c42 1900 0002 1080 0003 1821 0062
0000f20 a080 3c02 7810 8c42 1821 0062 a080 3c02
0000f30 7830 2442 1821 0062 0018 93c2 0000 a062
0000f40 a080 3c02 7810 8c42 0001 2443 a080 3c02
0000f50 7810 ac43 a080 3c02 7810 8c42 0003 0441
0000f60 0000 0000 a080 3c02 7810 ac40 a080 3c02
0000f70 7810 8c42 0050 2842 0008 1440 0000 0000
0000f80 a080 3c02 7814 8c42 0001 2443 a080 3c02
0000f90 7814 ac43 a080 3c02 7810 ac40 a080 3c02
0000fa0 7814 8c42 0003 0441 0000 0000 a080 3c02
0000fb0 7814 ac40 a080 3c02 7814 8c42 001e 2842
0000fc0 000a 1440 0000 0000 0010 2404 001d 2405
0000fd0 0321 0c20 0000 0000 a080 3c02 7810 ac40
0000fe0 a080 3c03 001d 2402 7814 ac62 e821 03c0
0000ff0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0001000 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
0001010 f021 03a0 0312 0c20 0000 0000 0303 0c20
0001020 0000 0000 2021 0000 001d 2405 0413 0c20
0001030 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001040 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
0001050 001c afbf 0018 afbe f021 03a0 0020 afc4
0001060 0024 afc5 0014 afc0 043e 0820 0000 0000
0001070 0010 afc0 0437 0820 0000 0000 0014 8fc2
0001080 1900 0002 1080 0003 1821 0062 0010 8fc2
0001090 1821 0062 a080 3c02 7830 2442 1821 0062
00010a0 0020 2402 0000 a062 0014 8fc2 1900 0002
00010b0 1080 0003 1821 0062 0010 8fc2 1821 0062
00010c0 a081 3c02 8190 2442 1021 0062 0000 a040
00010d0 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
00010e0 0050 2842 ffe5 1440 0000 0000 0014 8fc2
00010f0 0001 2442 0014 afc2 0014 8fc2 001e 2842
0001100 ffdb 1440 0000 0000 a080 3c02 7810 ac40
0001110 a080 3c02 7814 ac40 0496 0c20 0000 0000
0001120 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0001130 0008 03e0 0000 0000 fff8 27bd 0004 afbe
0001140 f021 03a0 0008 afc4 000c afc5 a080 3c03
0001150 0008 8fc2 7810 ac62 a080 3c03 000c 8fc2
0001160 7814 ac62 e821 03c0 0004 8fbe 0008 27bd
0001170 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001180 0018 afbe f021 03a0 0020 afc4 0014 afc0
0001190 0020 8fc4 112c 0c20 0000 0000 0010 afc2
00011a0 0014 afc0 0475 0820 0000 0000 0014 8fc3
00011b0 0020 8fc2 1021 0043 0000 8042 2021 0040
00011c0 0387 0c20 0000 0000 0014 8fc2 0001 2442
00011d0 0014 afc2 0014 8fc2 0010 8fc3 102a 0043
00011e0 fff2 1440 0000 0000 e821 03c0 001c 8fbf
00011f0 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0001200 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001210 000c afc5 a080 3c02 7810 8c43 0008 8fc2
0001220 1821 0062 a080 3c02 7810 ac43 a080 3c02
0001230 7814 8c43 000c 8fc2 1821 0062 a080 3c02
0001240 7814 ac43 e821 03c0 0004 8fbe 0008 27bd
0001250 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001260 0018 afbe f021 03a0 0014 afc0 04e9 0820
0001270 0000 0000 0010 afc0 04e2 0820 0000 0000
0001280 0014 8fc2 1900 0002 1080 0003 1821 0062
0001290 0010 8fc2 1821 0062 a080 3c02 7830 2442
00012a0 1021 0062 0000 8044 0014 8fc2 1900 0002
00012b0 1080 0003 1821 0062 0010 8fc2 1821 0062
00012c0 a081 3c02 8190 2442 1021 0062 0000 8042
00012d0 002a 1082 0000 0000 0010 8fc2 0001 2443
00012e0 0014 8fc2 0001 2442 2021 0060 2821 0040
00012f0 02f0 0c20 0000 0000 0014 8fc2 1900 0002
0001300 1080 0003 1821 0062 0010 8fc2 1821 0062
0001310 a080 3c02 7830 2442 1021 0062 0000 8042
0001320 2021 0040 02c8 0c20 0000 0000 0014 8fc2
0001330 1900 0002 1080 0003 1821 0062 0010 8fc2
0001340 2021 0062 0014 8fc2 1900 0002 1080 0003
0001350 1821 0062 0010 8fc2 1821 0062 a080 3c02
0001360 7830 2442 1021 0062 0000 8043 a081 3c02
0001370 8190 2442 1021 0082 0000 a043 0010 8fc2
0001380 0001 2442 0010 afc2 0010 8fc2 0050 2842
0001390 ffbb 1440 0000 0000 0014 8fc2 0001 2442
00013a0 0014 afc2 0014 8fc2 001e 2842 ffb1 1440
00013b0 0000 0000 a080 3c02 7810 8c43 a080 3c02
00013c0 7814 8c42 2021 0060 2821 0040 02f0 0c20
00013d0 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
00013e0 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
00013f0 0014 afbf 0010 afbe f021 03a0 0018 afc4
0001400 0018 8fc4 045e 0c20 0000 0000 0496 0c20
0001410 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001420 0018 27bd 0008 03e0 0000 0000 0000 0000
0001430 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0001440 0014 afc0 0521 0820 0000 0000 0014 8fc2
0001450 a081 3c04 1880 0002 10c0 0003 1023 0043
0001460 1900 0002 1823 0062 ad28 2482 1821 0062
0001470 0003 2402 0158 ac62 0014 8fc2 0001 2442
0001480 0014 afc2 0014 8fc2 0010 2842 ffef 1440
0001490 0000 0000 a081 3c03 a081 3c02 cdd0 2442
00014a0 8b40 ac62 a081 3c02 8b40 2443 a081 3c02
00014b0 cddc 2442 0004 ac62 0014 afc0 0544 0820
00014c0 0000 0000 0014 8fc2 a081 3c03 2080 0002
00014d0 8b40 2462 1021 0082 0000 8c42 0008 ac40
00014e0 0014 8fc2 a081 3c03 2080 0002 8b40 2462
00014f0 1021 0082 0000 8c42 2021 0040 0dc8 0c20
0001500 0000 0000 0014 8fc2 0001 2442 0014 afc2
0001510 0014 8fc2 0002 2842 ffea 1440 0000 0000
0001520 a080 3c02 7820 2444 0dc8 0c20 0000 0000
0001530 a080 3c02 7818 2444 0dc8 0c20 0000 0000
0001540 a080 3c02 7828 2444 0dc8 0c20 0000 0000
0001550 a081 3c02 b064 2444 0dc8 0c20 0000 0000
0001560 a081 3c02 aecc 2444 009c 2405 117b 0c20
0001570 0000 0000 a081 3c02 af68 2444 009c 2405
0001580 117b 0c20 0000 0000 0010 afc0 0576 0820
0001590 0000 0000 0014 8fc4 0010 8fc5 a081 3c06
00015a0 1021 0080 18c0 0002 1823 0064 1100 0003
00015b0 1023 0043 1021 0045 005a 2442 ad28 24c3
00015c0 1080 0002 1021 0062 0004 ac40 0010 8fc2
00015d0 0001 2442 0010 afc2 0010 8fc2 000a 2842
00015e0 ffec 1440 0000 0000 a080 3c02 7604 8c43
00015f0 a081 3c02 ad28 2442 0218 ac43 a080 3c02
0001600 7604 8c43 0008 3c02 1821 0062 a081 3c02
0001610 ad28 2442 02b4 ac43 a080 3c02 7604 8c43
0001620 a081 3c02 ad28 2442 021c ac43 a080 3c02
0001630 7604 8c43 0008 3c02 1821 0062 a081 3c02
0001640 ad28 2442 02b8 ac43 a080 3c02 7604 8c43
0001650 a081 3c02 ad28 2442 02dc ac43 a080 3c02
0001660 7604 8c43 0008 3c02 1821 0062 a081 3c02
0001670 ad28 2442 02e0 ac43 a080 3c02 7604 8c43
0001680 0010 3c02 1821 0062 a080 3c02 7604 ac43
0001690 a081 3c02 ad28 2442 02ec ac40 a081 3c02
00016a0 ad28 2442 02f0 ac40 a081 3c02 ad28 2443
00016b0 0001 2402 02f4 ac62 a081 3c02 ad28 2443
00016c0 0002 2402 02f8 ac62 a081 3c02 ad28 2443
00016d0 0004 2402 02fc ac62 a081 3c02 ad28 2442
00016e0 0300 ac40 a081 3c02 ad28 2442 0304 ac40
00016f0 a080 3c02 5690 2443 a081 3c02 ad28 2442
0001700 02e4 ac43 a080 3c02 0a9c 2443 a081 3c02
0001710 ad28 2442 0220 ac43 a081 3c02 ad28 2443
0001720 1000 3c02 8000 3442 0224 ac62 a081 3c02
0001730 ad28 2443 1000 3c02 8000 3442 02c0 ac62
0001740 a081 3c02 ad28 2442 02e4 8c43 a081 3c02
0001750 ad28 2442 0238 ac43 a081 3c02 ad28 2442
0001760 02e4 8c43 a081 3c02 ad28 2442 02d4 ac43
0001770 a081 3c02 ad28 2443 0001 2402 02e8 ac62
0001780 a081 3c02 ad28 2443 0004 2402 030c ac62
0001790 a081 3c02 ad28 2442 0308 ac40 a081 3c02
00017a0 ad28 2442 0344 ac40 a081 3c02 ad28 2442
00017b0 0338 ac40 a080 3c02 7820 2444 a081 3c02
00017c0 aecc 2445 0dea 0c20 0000 0000 a080 3c02
00017d0 7600 8c43 0004 2402 0158 ac62 a080 3c02
00017e0 7600 8c42 0140 ac40 a080 3c02 7600 8c42
00017f0 0150 ac40 e821 03c0 001c 8fbf 0018 8fbe
0001800 0020 27bd 0008 03e0 0000 0000 fff0 27bd
0001810 000c afbe f021 03a0 0000 afc0 a080 3c02
0001820 0658 2443 a081 3c02 c768 ac43 a080 3c02
0001830 08a8 2443 a081 3c02 c768 2442 0020 ac43
0001840 e821 03c0 000c 8fbe 0010 27bd 0008 03e0
0001850 0000 0000 ffe0 27bd 001c afbf 0018 afbe
0001860 f021 03a0 02ab 0c20 0000 0000 0010 afc2
0001870 0010 8fc3 fffe 2402 1024 0062 0010 afc2
0001880 0010 8fc4 02af 0c20 0000 0000 0603 0c20
0001890 0000 0000 a080 3c02 0434 2445 a080 3c02
00018a0 0470 2443 a080 3c02 0434 2442 1023 0062
00018b0 1821 0040 bfc0 3c02 0380 3444 3021 0060
00018c0 1142 0c20 0000 0000 a080 3c02 0434 2445
00018d0 a080 3c02 0470 2443 a080 3c02 0434 2442
00018e0 1023 0062 1821 0040 8000 3c02 0180 3444
00018f0 3021 0060 1142 0c20 0000 0000 029f 0c20
0001900 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0001910 0020 27bd 0008 03e0 0000 0000 fff0 27bd
0001920 000c afbe f021 03a0 0000 afc0 0658 0820
0001930 0000 0000 0000 8fc3 a080 3c02 3d34 2444
0001940 a081 3c02 1880 0003 c7e8 2442 1021 0062
0001950 0000 ac44 0000 8fc2 0001 2442 0000 afc2
0001960 0000 8fc2 0040 2842 fff2 1440 0000 0000
0001970 a080 3c02 2600 2443 a081 3c02 c7e8 2442
0001980 0008 ac43 a080 3c02 26ec 2443 a081 3c02
0001990 c7e8 2442 0028 ac43 a080 3c02 275c 2443
00019a0 a081 3c02 c7e8 2442 002c ac43 a080 3c02
00019b0 282c 2443 a081 3c02 c7e8 2442 0030 ac43
00019c0 a080 3c02 13ec 2443 a081 3c02 c7e8 2442
00019d0 0050 ac43 a080 3c02 1138 2443 a081 3c02
00019e0 c7e8 2442 0058 ac43 a080 3c02 1258 2443
00019f0 a081 3c02 c7e8 2442 005c ac43 a080 3c02
0001a00 1c7c 2443 a081 3c02 c7e8 2442 0078 ac43
0001a10 a080 3c02 1cc0 2443 a081 3c02 c7e8 2442
0001a20 007c ac43 a080 3c02 1da4 2443 a081 3c02
0001a30 c7e8 2442 0080 ac43 a080 3c02 104c 2443
0001a40 a081 3c02 c7e8 2442 0060 ac43 a080 3c02
0001a50 1fb0 2443 a081 3c02 c7e8 2442 0084 ac43
0001a60 a080 3c02 2000 2443 a081 3c02 c7e8 2442
0001a70 0088 ac43 a080 3c02 209c 2443 a081 3c02
0001a80 c7e8 2442 008c ac43 a080 3c02 2130 2443
0001a90 a081 3c02 c7e8 2442 0090 ac43 a080 3c02
0001aa0 216c 2443 a081 3c02 c7e8 2442 0094 ac43
0001ab0 a080 3c02 21e4 2443 a081 3c02 c7e8 2442
0001ac0 0098 ac43 a080 3c02 225c 2443 a081 3c02
0001ad0 c7e8 2442 009c ac43 a080 3c02 1ea0 2443
0001ae0 a081 3c02 c7e8 2442 00a0 ac43 a080 3c02
0001af0 1efc 2443 a081 3c02 c7e8 2442 00a4 ac43
0001b00 a080 3c02 3088 2443 a081 3c02 c7e8 2442
0001b10 00a8 ac43 a080 3c02 31cc 2443 a081 3c02
0001b20 c7e8 2442 00ac ac43 a081 3c02 c7e8 2443
0001b30 a080 3c02 31a0 2442 00b0 ac62 a080 3c02
0001b40 29b8 2443 a081 3c02 c7e8 2442 00b4 ac43
0001b50 a080 3c02 32dc 2443 a081 3c02 c7e8 2442
0001b60 00b8 ac43 a080 3c02 2880 2443 a081 3c02
0001b70 c7e8 2442 00bc ac43 e821 03c0 000c 8fbe
0001b80 0010 27bd 0008 03e0 0000 0000 0000 0000
0001b90 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001ba0 000c afc5 e821 03c0 0004 8fbe 0008 27bd
0001bb0 0008 03e0 0000 0000 fff8 27bd 0004 afbe
0001bc0 f021 03a0 e821 03c0 0004 8fbe 0008 27bd
0001bd0 0008 03e0 0000 0000 0000 0000 0000 0000
0001be0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001bf0 0008 8fc2 0000 ac40 e821 03c0 0004 8fbe
0001c00 0008 27bd 0008 03e0 0000 0000 fff8 27bd
0001c10 0004 afbe f021 03a0 0008 afc4 0008 8fc2
0001c20 0000 8c43 0001 2402 fffc 1062 0000 0000
0001c30 0008 8fc3 0001 2402 0000 ac62 e821 03c0
0001c40 0004 8fbe 0008 27bd 0008 03e0 0000 0000
0001c50 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001c60 0008 8fc2 0000 ac40 e821 03c0 0004 8fbe
0001c70 0008 27bd 0008 03e0 0000 0000 ffe8 27bd
0001c80 0014 afbf 0010 afbe f021 03a0 0018 afc4
0001c90 0018 8fc2 0008 ac40 0018 8fc2 2021 0040
0001ca0 0dc8 0c20 0000 0000 e821 03c0 0014 8fbf
0001cb0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
0001cc0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
