0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
00006a0 0024 af49 0028 af4a 002c af4b 0030 af4c
00006b0 0034 af4d 0038 af4e 003c af4f 0040 af58
00006c0 0044 af59 0048 af50 004c af51 0050 af52
00006d0 0054 af53 0058 af54 005c af55 0060 af56
00006e0 0064 af57 0070 af5c 0074 af5d 0078 af5e
00006f0 007c af5f 6000 401b 0000 0000 0080 af5b
0000700 e800 401b 0000 0000 0084 af5b e000 401b
0000710 0000 0000 0088 af5b 4000 401b 0000 0000
0000720 008c af5b 6800 401b 0000 0000 0090 af5b
0000730 7000 401b 0000 0000 0094 af5b a081 3c1a
0000740 c4c0 8f5a 0000 235a 0000 8f40 0004 8f41
0000750 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000760 0018 8f46 001c 8f47 0020 8f48 0024 8f49
0000770 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
0000780 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
0000790 0048 8f50 004c 8f51 0050 8f52 0054 8f53
00007a0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
00007b0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
00007c0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
00007d0 e800 409b 0000 0000 0088 8f5b e000 409b
00007e0 0000 0000 008c 8f5b 4000 409b 0000 0000
00007f0 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000800 7000 409b 0000 0000 6800 401a 0000 0000
0000810 ff00 335a d020 735a 0000 0000 0017 3b5a
0000820 0007 241b 006b 135b 0000 0000 028e 0c20
0000830 0000 0000 a081 3c1a c4c0 8f5a 0000 235a
0000840 0000 af40 0004 af41 0008 af42 000c af43
0000850 0010 af44 0014 af45 0018 af46 001c af47
0000860 0020 af48 0024 af49 0028 af4a 002c af4b
0000870 0030 af4c 0034 af4d 0038 af4e 003c af4f
0000880 0040 af58 0044 af59 0048 af50 004c af51
0000890 0050 af52 0054 af53 0058 af54 005c af55
00008a0 0060 af56 0064 af57 0070 af5c 0074 af5d
00008b0 0078 af5e 007c af5f 6000 401b 0000 0000
00008c0 0080 af5b e800 401b 0000 0000 0084 af5b
00008d0 e000 401b 0000 0000 0088 af5b 4000 401b
00008e0 0000 0000 008c af5b 6800 401b 0000 0000
00008f0 0090 af5b 7000 401b 0000 0000 0094 af5b
0000900 a081 3c1a c4c0 8f5a 009c 235a 0000 8f40
0000910 0004 8f41 0008 8f42 000c 8f43 0010 8f44
0000920 0014 8f45 0018 8f46 001c 8f47 0020 8f48
0000930 0024 8f49 0028 8f4a 002c 8f4b 0030 8f4c
0000940 0034 8f4d 0038 8f4e 003c 8f4f 0040 8f58
0000950 0044 8f59 0048 8f50 004c 8f51 0050 8f52
0000960 0054 8f53 0058 8f54 005c 8f55 0060 8f56
0000970 0064 8f57 0070 8f5c 0074 8f5d 0078 8f5e
0000980 007c 8f5f 0080 8f5b 6000 409b 0000 0000
0000990 0084 8f5b e800 409b 0000 0000 0088 8f5b
00009a0 e000 409b 0000 0000 008c 8f5b 4000 409b
00009b0 0000 0000 0090 8f5b 6800 409b 0000 0000
00009c0 0094 8f5b 7000 409b 0000 0000 0352 0820
00009d0 0000 0000 030b 0c20 0000 0000 028e 0c20
00009e0 0000 0000 a081 3c1b edb8 8f7b 000f 237b
00009f0 a081 3c01 edb8 ac3b a081 3c1b c4c0 8f7b
0000a00 0144 8f7b ff8b 1360 0000 0000 a081 3c1a
0000a10 c4c0 8f5a 0144 af40 00b5 0c20 0000 0000
0000a20 a081 3c1a c4c0 8f5a 0001 241b 0144 af5b
0000a30 020d 0820 0000 0000 6800 401a 0000 0000
0000a40 ff00 335b d026 035b 6800 409a 0000 0000
0000a50 0008 03e0 0000 0000 a081 3c1a c4c0 8f5a
0000a60 009c 235a 0000 af40 0004 af41 0008 af42
0000a70 000c af43 0010 af44 0014 af45 0018 af46
0000a80 001c af47 0020 af48 0024 af49 0028 af4a
0000a90 002c af4b 0030 af4c 0034 af4d 0038 af4e
0000aa0 003c af4f 0040 af58 0044 af59 0048 af50
0000ab0 004c af51 0050 af52 0054 af53 0058 af54
0000ac0 005c af55 0060 af56 0064 af57 0070 af5c
0000ad0 0074 af5d 0078 af5e 007c af5f 6000 401b
0000ae0 0000 0000 0080 af5b e800 401b 0000 0000
0000af0 0084 af5b e000 401b 0000 0000 0088 af5b
0000b00 4000 401b 0000 0000 008c af5b 6800 401b
0000b10 0000 0000 0090 af5b 7000 401b 0000 0000
0000b20 0094 af5b 3820 00c0 3020 00a0 2820 0080
0000b30 2020 0040 7000 401b 0000 0000 1c88 0c20
0000b40 0000 0000 7000 401b 0000 0000 a081 3c1a
0000b50 c4c0 8f5a 009c 235a 0000 8f40 0004 8f41
0000b60 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000b70 0018 8f46 001c 8f47 0020 8f48 0024 8f49
0000b80 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
0000b90 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
0000ba0 0048 8f50 004c 8f51 0050 8f52 0054 8f53
0000bb0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
0000bc0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
0000bd0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
0000be0 e800 409b 0000 0000 0088 8f5b e000 409b
0000bf0 0000 0000 008c 8f5b 4000 409b 0000 0000
0000c00 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000c10 7000 409b 0000 0000 0000 0000 7000 401b
0000c20 0000 0000 0352 0820 0000 0000 0001 3c04
0000c30 86a0 3484 4800 4080 0000 0000 5800 4084
0000c40 0000 0000 0008 03e0 0000 0000 a081 3c1a
0000c50 c4c0 8f5a 0000 235a 0000 8f40 0004 8f41
0000c60 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000c70 0018 8f46 001c 8f47 0020 8f48 0024 8f49
0000c80 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
0000c90 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
0000ca0 0048 8f50 004c 8f51 0050 8f52 0054 8f53
0000cb0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
0000cc0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
0000cd0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
0000ce0 e800 409b 0000 0000 0088 8f5b e000 409b
0000cf0 0000 0000 008c 8f5b 4000 409b 0000 0000
0000d00 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000d10 7000 409b 0000 0000 030b 0c20 0000 0000
0000d20 020d 0820 0000 0000 6000 4002 0000 0000
0000d30 0008 03e0 0000 0000 6000 4084 0000 0000
0000d40 0008 03e0 0000 0000 6000 401a 0000 0000
0000d50 0001 241b d025 035b 6000 409a 0000 0000
0000d60 7000 401b 0000 0000 0018 4200 0000 0000
0000d70 5000 4002 0000 0000 0007 3042 0000 0000
0000d80 0008 03e0 0000 0000 ff00 241a 5000 401b
0000d90 0000 0000 d824 037a d825 0364 5000 409b
0000da0 0000 0000 0008 03e0 0000 0000 0000 4002
0000db0 0000 0000 0008 03e0 0000 0000 0000 4084
0000dc0 0000 0000 0008 03e0 0000 0000 5000 4002
0000dd0 0000 0000 0008 03e0 0000 0000 5000 4084
0000de0 0000 0000 0008 03e0 0000 0000 4000 4002
0000df0 0000 0000 0008 03e0 0000 0000 1000 4002
0000e00 0000 0000 0008 03e0 0000 0000 1000 4084
0000e10 0000 0000 0008 03e0 0000 0000 1800 4002
0000e20 0000 0000 0008 03e0 0000 0000 1800 4084
0000e30 0000 0000 0008 03e0 0000 0000 2800 4002
0000e40 0000 0000 0008 03e0 0000 0000 2800 4084
0000e50 0000 0000 0008 03e0 0000 0000 1020 03a0
0000e60 0000 0000 0008 03e0 0000 0000 5000 401b
0000e70 0000 0000 5000 4084 0000 0000 0008 4200
0000e80 0000 0000 0000 0000 0000 0000 0000 0000
0000e90 0000 401a 0000 0000 000c 0740 0000 0000
0000ea0 5000 4080 0000 0000 1000 4080 0000 0000
0000eb0 1800 4080 0000 0000 0002 4200 0000 0000
0000ec0 0000 0000 0000 0000 0000 0000 5000 409b
0000ed0 0000 0000 0008 03e0 0000 0000 5000 4080
0000ee0 0000 0000 1000 4080 0000 0000 1800 4080
0000ef0 0000 0000 2800 4080 0000 0000 0002 4200
0000f00 0000 0000 0000 0000 0000 0000 0000 0000
0000f10 0008 03e0 0000 0000 0000 2407 2800 4080
0000f20 0020 2406 8000 3c05 5000 4085 1000 4080
0000f30 1800 4080 0000 4087 0001 24e7 0002 4200
0000f40 fff9 14e6 0000 0000 a081 3c1a c4c0 8f5a
0000f50 009c 235a 0000 af40 0004 af41 0008 af42
0000f60 000c af43 0010 af44 0014 af45 0018 af46
0000f70 001c af47 0020 af48 0024 af49 0028 af4a
0000f80 002c af4b 0030 af4c 0034 af4d 0038 af4e
0000f90 003c af4f 0040 af58 0044 af59 0048 af50
0000fa0 004c af51 0050 af52 0054 af53 0058 af54
0000fb0 005c af55 0060 af56 0064 af57 0070 af5c
0000fc0 0074 af5d 0078 af5e 007c af5f 6000 401b
0000fd0 0000 0000 0080 af5b e800 401b 0000 0000
0000fe0 0084 af5b e000 401b 0000 0000 0088 af5b
0000ff0 4000 401b 0000 0000 008c af5b 6800 401b
0001000 0000 0000 0090 af5b 7000 401b 0000 0000
0001010 0094 af5b a081 3c1a c4c0 8f5a 0000 235a
0001020 0000 8f40 0004 8f41 0008 8f42 000c 8f43
0001030 0010 8f44 0014 8f45 0018 8f46 001c 8f47
0001040 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
0001050 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
0001060 0040 8f58 0044 8f59 0048 8f50 004c 8f51
0001070 0050 8f52 0054 8f53 0058 8f54 005c 8f55
0001080 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
0001090 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
00010a0 0000 0000 0084 8f5b e800 409b 0000 0000
00010b0 0088 8f5b e000 409b 0000 0000 008c 8f5b
00010c0 4000 409b 0000 0000 0090 8f5b 6800 409b
00010d0 0000 0000 0094 8f5b 7000 409b 0000 0000
00010e0 10d4 0c20 0000 0000 a081 3c1a c4c0 8f5a
00010f0 0000 235a 0000 af40 0004 af41 0008 af42
0001100 000c af43 0010 af44 0014 af45 0018 af46
0001110 001c af47 0020 af48 0024 af49 0028 af4a
0001120 002c af4b 0030 af4c 0034 af4d 0038 af4e
0001130 003c af4f 0040 af58 0044 af59 0048 af50
0001140 004c af51 0050 af52 0054 af53 0058 af54
0001150 005c af55 0060 af56 0064 af57 0070 af5c
0001160 0074 af5d 0078 af5e 007c af5f 6000 401b
0001170 0000 0000 0080 af5b e800 401b 0000 0000
0001180 0084 af5b e000 401b 0000 0000 0088 af5b
0001190 4000 401b 0000 0000 008c af5b 6800 401b
00011a0 0000 0000 0090 af5b 7000 401b 0000 0000
00011b0 0094 af5b a081 3c1a c4c0 8f5a 009c 235a
00011c0 0000 8f40 0004 8f41 0008 8f42 000c 8f43
00011d0 0010 8f44 0014 8f45 0018 8f46 001c 8f47
00011e0 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
00011f0 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
0001200 0040 8f58 0044 8f59 0048 8f50 004c 8f51
0001210 0050 8f52 0054 8f53 0058 8f54 005c 8f55
0001220 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
0001230 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
0001240 0000 0000 0084 8f5b e800 409b 0000 0000
0001250 0088 8f5b e000 409b 0000 0000 008c 8f5b
0001260 4000 409b 0000 0000 0090 8f5b 6800 409b
0001270 0000 0000 0094 8f5b 7000 409b 0000 0000
0001280 0000 0000 7000 401b 0000 0000 0352 0820
0001290 0000 0000 0000 0000 0000 0000 0000 0000
00012a0 1020 0080 2020 00a0 2820 00c0 3020 00e0
00012b0 000c 0000 0008 03e0 0000 0000 0000 0000
00012c0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
00012d0 1021 0080 0020 a3c2 8007 3c02 ba00 3442
00012e0 0010 afc2 0020 83c2 0010 8fc3 2021 0040
00012f0 f809 0060 0000 0000 e821 03c0 001c 8fbf
0001300 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0001310 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0001320 0020 afc4 8007 3c02 b980 3442 0010 afc2
0001330 0010 8fc2 0020 8fc4 f809 0040 0000 0000
0001340 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0001350 0008 03e0 0000 0000 0000 0000 0000 0000
0001360 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0001370 0018 afc4 001c afc5 a081 3c02 ba30 2444
0001380 001b 2405 001c 8fc6 0018 8fc7 22d5 0c20
0001390 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
00013a0 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
00013b0 0014 afbf 0010 afbe f021 03a0 a081 3c02
00013c0 ba3c 2444 001b 2405 22d5 0c20 0000 0000
00013d0 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
00013e0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
00013f0 0010 afbe f021 03a0 a081 3c02 ba44 2444
0001400 001b 2405 22d5 0c20 0000 0000 e821 03c0
0001410 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0001420 0000 0000 fff0 27bd 000c afbe f021 03a0
0001430 0010 afc4 0014 afc5 0010 8fc2 0004 afc2
0001440 0529 0820 0000 0000 0000 afc0 0522 0820
0001450 0000 0000 0004 8fc2 1900 0002 1080 0003
0001460 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001470 daf0 2442 1021 0062 0000 a040 0000 8fc2
0001480 0001 2442 0000 afc2 0000 8fc2 0050 2842
0001490 fff0 1440 0000 0000 0004 8fc2 0001 2442
00014a0 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
00014b0 ffe5 1040 0000 0000 0010 8fc2 0004 afc2
00014c0 0565 0820 0000 0000 0000 afc0 055e 0820
00014d0 0000 0000 0004 8fc3 0014 8fc2 000e 1462
00014e0 0000 0000 0004 8fc2 1900 0002 1080 0003
00014f0 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001500 c830 2442 1821 0062 0020 2402 0000 a062
0001510 055b 0820 0000 0000 0004 8fc2 1900 0002
0001520 1080 0003 1821 0062 0000 8fc2 2021 0062
0001530 0004 8fc2 0001 2442 1900 0002 1080 0003
0001540 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001550 c830 2442 1021 0062 0000 8043 a081 3c02
0001560 c830 2442 1021 0082 0000 a043 0000 8fc2
0001570 0001 2442 0000 afc2 0000 8fc2 0050 2842
0001580 ffd4 1440 0000 0000 0004 8fc2 0001 2442
0001590 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
00015a0 ffc9 1040 0000 0000 e821 03c0 000c 8fbe
00015b0 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
00015c0 0014 afbf 0010 afbe f021 03a0 1021 0080
00015d0 0018 a3c2 0018 83c3 000a 2402 000a 1462
00015e0 0000 0000 a081 3c02 c810 ac40 a081 3c02
00015f0 c814 8c42 0001 2443 a081 3c02 c814 ac43
0001600 05bd 0820 0000 0000 0018 83c3 0008 2402
0001610 0019 1462 0000 0000 a081 3c02 c810 8c42
0001620 0034 1840 0000 0000 a081 3c02 c810 8c42
0001630 ffff 2443 a081 3c02 c810 ac43 a081 3c02
0001640 c814 8c42 1900 0002 1080 0003 1821 0062
0001650 a081 3c02 c810 8c42 1821 0062 a081 3c02
0001660 c830 2442 1821 0062 0020 2402 0000 a062
0001670 05bd 0820 0000 0000 0018 83c3 000d 2402
0001680 000a 1462 0000 0000 a081 3c02 c810 ac40
0001690 a081 3c02 c814 8c42 0001 2443 a081 3c02
00016a0 c814 ac43 05bd 0820 0000 0000 a081 3c02
00016b0 c814 8c42 1900 0002 1080 0003 1821 0062
00016c0 a081 3c02 c810 8c42 1821 0062 a081 3c02
00016d0 c830 2442 1821 0062 0018 93c2 0000 a062
00016e0 a081 3c02 c810 8c42 0001 2443 a081 3c02
00016f0 c810 ac43 a081 3c02 c810 8c42 0003 0441
0001700 0000 0000 a081 3c02 c810 ac40 a081 3c02
0001710 c810 8c42 0050 2842 0008 1440 0000 0000
0001720 a081 3c02 c814 8c42 0001 2443 a081 3c02
0001730 c814 ac43 a081 3c02 c810 ac40 a081 3c02
0001740 c814 8c42 0003 0441 0000 0000 a081 3c02
0001750 c814 ac40 a081 3c02 c814 8c42 003c 2842
0001760 000a 1440 0000 0000 001f 2404 003b 2405
0001770 0509 0c20 0000 0000 a081 3c02 c810 ac40
0001780 a081 3c03 003b 2402 c814 ac62 e821 03c0
0001790 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
00017a0 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
00017b0 f021 03a0 04fa 0c20 0000 0000 04eb 0c20
00017c0 0000 0000 2021 0000 003b 2405 05fb 0c20
00017d0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
00017e0 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
00017f0 001c afbf 0018 afbe f021 03a0 0020 afc4
0001800 0024 afc5 0014 afc0 0626 0820 0000 0000
0001810 0010 afc0 061f 0820 0000 0000 0014 8fc2
0001820 1900 0002 1080 0003 1821 0062 0010 8fc2
0001830 1821 0062 a081 3c02 c830 2442 1821 0062
0001840 0020 2402 0000 a062 0014 8fc2 1900 0002
0001850 1080 0003 1821 0062 0010 8fc2 1821 0062
0001860 a081 3c02 daf0 2442 1021 0062 0000 a040
0001870 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
0001880 0050 2842 ffe5 1440 0000 0000 0014 8fc2
0001890 0001 2442 0014 afc2 0014 8fc2 003c 2842
00018a0 ffdb 1440 0000 0000 a081 3c02 c810 ac40
00018b0 a081 3c02 c814 ac40 067e 0c20 0000 0000
00018c0 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
00018d0 0008 03e0 0000 0000 fff8 27bd 0004 afbe
00018e0 f021 03a0 0008 afc4 000c afc5 a081 3c03
00018f0 0008 8fc2 c810 ac62 a081 3c03 000c 8fc2
0001900 c814 ac62 e821 03c0 0004 8fbe 0008 27bd
0001910 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001920 0018 afbe f021 03a0 0020 afc4 0014 afc0
0001930 0020 8fc4 1ea4 0c20 0000 0000 0010 afc2
0001940 0014 afc0 065d 0820 0000 0000 0014 8fc3
0001950 0020 8fc2 1021 0043 0000 8042 2021 0040
0001960 056f 0c20 0000 0000 0014 8fc2 0001 2442
0001970 0014 afc2 0014 8fc2 0010 8fc3 102a 0043
0001980 fff2 1440 0000 0000 e821 03c0 001c 8fbf
0001990 0018 8fbe 0020 27bd 0008 03e0 0000 0000
00019a0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
00019b0 000c afc5 a081 3c02 c810 8c43 0008 8fc2
00019c0 1821 0062 a081 3c02 c810 ac43 a081 3c02
00019d0 c814 8c43 000c 8fc2 1821 0062 a081 3c02
00019e0 c814 ac43 e821 03c0 0004 8fbe 0008 27bd
00019f0 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001a00 0018 afbe f021 03a0 0014 afc0 06d1 0820
0001a10 0000 0000 0010 afc0 06ca 0820 0000 0000
0001a20 0014 8fc2 1900 0002 1080 0003 1821 0062
0001a30 0010 8fc2 1821 0062 a081 3c02 c830 2442
0001a40 1021 0062 0000 8044 0014 8fc2 1900 0002
0001a50 1080 0003 1821 0062 0010 8fc2 1821 0062
0001a60 a081 3c02 daf0 2442 1021 0062 0000 8042
0001a70 002a 1082 0000 0000 0010 8fc2 0001 2443
0001a80 0014 8fc2 0001 2442 2021 0060 2821 0040
0001a90 04d8 0c20 0000 0000 0014 8fc2 1900 0002
0001aa0 1080 0003 1821 0062 0010 8fc2 1821 0062
0001ab0 a081 3c02 c830 2442 1021 0062 0000 8042
0001ac0 2021 0040 04b0 0c20 0000 0000 0014 8fc2
0001ad0 1900 0002 1080 0003 1821 0062 0010 8fc2
0001ae0 2021 0062 0014 8fc2 1900 0002 1080 0003
0001af0 1821 0062 0010 8fc2 1821 0062 a081 3c02
0001b00 c830 2442 1021 0062 0000 8043 a081 3c02
0001b10 daf0 2442 1021 0082 0000 a043 0010 8fc2
0001b20 0001 2442 0010 afc2 0010 8fc2 0050 2842
0001b30 ffbb 1440 0000 0000 0014 8fc2 0001 2442
0001b40 0014 afc2 0014 8fc2 003c 2842 ffb1 1440
0001b50 0000 0000 a081 3c02 c810 8c43 a081 3c02
0001b60 c814 8c42 2021 0060 2821 0040 04d8 0c20
0001b70 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0001b80 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0001b90 0014 afbf 0010 afbe f021 03a0 0018 afc4
0001ba0 0018 8fc4 0646 0c20 0000 0000 067e 0c20
0001bb0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001bc0 0018 27bd 0008 03e0 0000 0000 0000 0000
0001bd0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0001be0 0014 afc0 a081 3c02 edb4 8c42 0001 2443
0001bf0 a081 3c02 edb4 ac43 0711 0820 0000 0000
0001c00 0014 8fc4 a083 3c05 1021 0080 1900 0002
0001c10 1080 0003 1023 0043 1023 0044 18c0 0002
0001c20 1021 0043 1821 0044 98cc 24a2 1821 0062
0001c30 0003 2402 0158 ac62 0014 8fc2 0001 2442
0001c40 0014 afc2 0014 8fc2 0028 2842 ffec 1440
0001c50 0000 0000 a082 3c03 a083 3c02 6b0c 2442
0001c60 7660 ac62 a082 3c02 7660 2443 a083 3c02
0001c70 6b18 2442 0004 ac62 0002 2402 0014 afc2
0001c80 0739 0820 0000 0000 0014 8fc5 0014 8fc2
0001c90 fffe 2444 1021 0080 18c0 0002 10c0 0003
0001ca0 1023 0043 1023 0044 1880 0002 1021 0043
0001cb0 1080 0002 0028 2443 a083 3c02 df8c 2442
0001cc0 2021 0062 a082 3c02 1880 0005 7660 2442
0001cd0 1021 0062 0000 ac44 0014 8fc2 0001 2442
0001ce0 0014 afc2 0014 8fc2 0022 2842 ffe6 1440
0001cf0 0000 0000 0014 afc0 0753 0820 0000 0000
0001d00 0014 8fc2 a082 3c03 2080 0002 7660 2462
0001d10 1021 0082 0000 8c42 0008 ac40 0014 8fc2
0001d20 a082 3c03 2080 0002 7660 2462 1021 0082
