0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
00006a0 0074 af5d 0078 af5e 007c af5f 6000 401b
00006b0 0000 0000 0080 af5b e800 401b 0000 0000
00006c0 0084 af5b e000 401b 0000 0000 0088 af5b
00006d0 4000 401b 0000 0000 008c af5b 6800 401b
00006e0 0000 0000 0090 af5b 7000 401b 0000 0000
00006f0 0094 af5b 6800 401a 0000 0000 ff00 335a
0000700 d020 735a 0000 0000 0017 3b5a 0007 241b
0000710 0038 135b 0000 0000 0216 0c20 0000 0000
0000720 a080 3c1a 77b0 8f5a 009c 235a 0000 8f40
0000730 0004 8f41 0008 8f42 000c 8f43 0010 8f44
0000740 0014 8f45 0018 8f46 001c 8f47 0020 8f48
0000750 0024 8f49 0028 8f4a 002c 8f4b 0030 8f4c
0000760 0034 8f4d 0038 8f4e 003c 8f4f 0040 8f58
0000770 0044 8f59 0048 8f50 004c 8f51 0050 8f52
0000780 0054 8f53 0058 8f54 005c 8f55 0060 8f56
0000790 0064 8f57 0070 8f5c 0074 8f5d 0078 8f5e
00007a0 007c 8f5f 0080 8f5b 6000 409b 0000 0000
00007b0 0084 8f5b e800 409b 0000 0000 0088 8f5b
00007c0 e000 409b 0000 0000 008c 8f5b 4000 409b
00007d0 0000 0000 0090 8f5b 6800 409b 0000 0000
00007e0 0094 8f5b 7000 409b 0000 0000 02a7 0820
00007f0 0000 0000 0293 0c20 0000 0000 0216 0c20
0000800 0000 0000 a081 3c1b 8c74 8f7b 000f 237b
0000810 a081 3c01 8c74 ac3b a080 3c1b 77b0 8f7b
0000820 0144 8f7b ffbe 1360 0000 0000 a080 3c1a
0000830 77b0 8f5a 0144 af40 00a3 0c20 0000 0000
0000840 a080 3c1a 77b0 8f5a 0001 241b 0144 af5b
0000850 01c8 0820 0000 0000 6800 401a 0000 0000
0000860 ff00 335b d026 035b 6800 409a 0000 0000
0000870 0008 03e0 0000 0000 a080 3c1a 77b0 8f5a
0000880 009c 235a 0000 af40 0004 af41 0008 af42
0000890 000c af43 0010 af44 0014 af45 0018 af46
00008a0 001c af47 0020 af48 0024 af49 0028 af4a
00008b0 002c af4b 0030 af4c 0034 af4d 0038 af4e
00008c0 003c af4f 0040 af58 0044 af59 0048 af50
00008d0 004c af51 0050 af52 0054 af53 0058 af54
00008e0 005c af55 0060 af56 0064 af57 0070 af5c
00008f0 0074 af5d 0078 af5e 007c af5f 6000 401b
0000900 0000 0000 0080 af5b e800 401b 0000 0000
0000910 0084 af5b e000 401b 0000 0000 0088 af5b
0000920 4000 401b 0000 0000 008c af5b 6800 401b
0000930 0000 0000 0090 af5b 7000 401b 0000 0000
0000940 0094 af5b 3820 00c0 3020 00a0 2820 0080
0000950 2020 0040 7000 401b 0000 0000 0f28 0c20
0000960 0000 0000 7000 401b 0000 0000 a080 3c1a
0000970 77b0 8f5a 009c 235a 0000 8f40 0004 8f41
0000980 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000990 0018 8f46 001c 8f47 0020 8f48 0024 8f49
00009a0 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
00009b0 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
00009c0 0048 8f50 004c 8f51 0050 8f52 0054 8f53
00009d0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
00009e0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
00009f0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
0000a00 e800 409b 0000 0000 0088 8f5b e000 409b
0000a10 0000 0000 008c 8f5b 4000 409b 0000 0000
0000a20 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000a30 7000 409b 0000 0000 0000 0000 7000 401b
0000a40 0000 0000 02a7 0820 0000 0000 0001 3c04
0000a50 86a0 3484 4800 4080 0000 0000 5800 4084
0000a60 0000 0000 0008 03e0 0000 0000 0293 0c20
0000a70 0000 0000 01c8 0820 0000 0000 6000 4002
0000a80 0000 0000 0008 03e0 0000 0000 6000 4084
0000a90 0000 0000 0008 03e0 0000 0000 6000 401a
0000aa0 0000 0000 0001 241b d025 035b 6000 409a
0000ab0 0000 0000 7000 401b 0000 0000 0018 4200
0000ac0 0000 0000 0000 0000 0000 0000 0000 0000
0000ad0 1020 0080 2020 00a0 2820 00c0 3020 00e0
0000ae0 000c 0000 0008 03e0 0000 0000 0000 0000
0000af0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0000b00 1021 0080 0020 a3c2 8007 3c02 ba00 3442
0000b10 0010 afc2 0020 83c2 0010 8fc3 2021 0040
0000b20 f809 0060 0000 0000 e821 03c0 001c 8fbf
0000b30 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0000b40 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0000b50 0020 afc4 8007 3c02 b980 3442 0010 afc2
0000b60 0010 8fc2 0020 8fc4 f809 0040 0000 0000
0000b70 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0000b80 0008 03e0 0000 0000 0000 0000 0000 0000
0000b90 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0000ba0 0018 afc4 001c afc5 a080 3c02 7090 2444
0000bb0 001b 2405 001c 8fc6 0018 8fc7 14c5 0c20
0000bc0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0000bd0 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0000be0 0014 afbf 0010 afbe f021 03a0 a080 3c02
0000bf0 709c 2444 001b 2405 14c5 0c20 0000 0000
0000c00 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
0000c10 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0000c20 0010 afbe f021 03a0 a080 3c02 70a4 2444
0000c30 001b 2405 14c5 0c20 0000 0000 e821 03c0
0000c40 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0000c50 0000 0000 fff0 27bd 000c afbe f021 03a0
0000c60 0010 afc4 0014 afc5 0010 8fc2 0004 afc2
0000c70 0335 0820 0000 0000 0000 afc0 032e 0820
0000c80 0000 0000 0004 8fc2 1900 0002 1080 0003
0000c90 1821 0062 0000 8fc2 1821 0062 a081 3c02
0000ca0 8310 2442 1021 0062 0000 a040 0000 8fc2
0000cb0 0001 2442 0000 afc2 0000 8fc2 0050 2842
0000cc0 fff0 1440 0000 0000 0004 8fc2 0001 2442
0000cd0 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
0000ce0 ffe5 1040 0000 0000 0010 8fc2 0004 afc2
0000cf0 0371 0820 0000 0000 0000 afc0 036a 0820
0000d00 0000 0000 0004 8fc3 0014 8fc2 000e 1462
0000d10 0000 0000 0004 8fc2 1900 0002 1080 0003
0000d20 1821 0062 0000 8fc2 1821 0062 a080 3c02
0000d30 79b0 2442 1821 0062 0020 2402 0000 a062
0000d40 0367 0820 0000 0000 0004 8fc2 1900 0002
0000d50 1080 0003 1821 0062 0000 8fc2 2021 0062
0000d60 0004 8fc2 0001 2442 1900 0002 1080 0003
0000d70 1821 0062 0000 8fc2 1821 0062 a080 3c02
0000d80 79b0 2442 1021 0062 0000 8043 a080 3c02
0000d90 79b0 2442 1021 0082 0000 a043 0000 8fc2
0000da0 0001 2442 0000 afc2 0000 8fc2 0050 2842
0000db0 ffd4 1440 0000 0000 0004 8fc2 0001 2442
0000dc0 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
0000dd0 ffc9 1040 0000 0000 e821 03c0 000c 8fbe
0000de0 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
0000df0 0014 afbf 0010 afbe f021 03a0 1021 0080
0000e00 0018 a3c2 0018 83c3 000a 2402 000a 1462
0000e10 0000 0000 a080 3c02 7990 ac40 a080 3c02
0000e20 7994 8c42 0001 2443 a080 3c02 7994 ac43
0000e30 03c9 0820 0000 0000 0018 83c3 0008 2402
0000e40 0019 1462 0000 0000 a080 3c02 7990 8c42
0000e50 0034 1840 0000 0000 a080 3c02 7990 8c42
0000e60 ffff 2443 a080 3c02 7990 ac43 a080 3c02
0000e70 7994 8c42 1900 0002 1080 0003 1821 0062
0000e80 a080 3c02 7990 8c42 1821 0062 a080 3c02
0000e90 79b0 2442 1821 0062 0020 2402 0000 a062
0000ea0 03c9 0820 0000 0000 0018 83c3 000d 2402
0000eb0 000a 1462 0000 0000 a080 3c02 7990 ac40
0000ec0 a080 3c02 7994 8c42 0001 2443 a080 3c02
0000ed0 7994 ac43 03c9 0820 0000 0000 a080 3c02
0000ee0 7994 8c42 1900 0002 1080 0003 1821 0062
0000ef0 a080 3c02 7990 8c42 1821 0062 a080 3c02
0000f00 79b0 2442 1821 0062 0018 93c2 0000 a062
0000f10 a080 3c02 7990 8c42 0001 2443 a080 3c02
0000f20 7990 ac43 a080 3c02 7990 8c42 0003 0441
0000f30 0000 0000 a080 3c02 7990 ac40 a080 3c02
0000f40 7990 8c42 0050 2842 0008 1440 0000 0000
0000f50 a080 3c02 7994 8c42 0001 2443 a080 3c02
0000f60 7994 ac43 a080 3c02 7990 ac40 a080 3c02
0000f70 7994 8c42 0003 0441 0000 0000 a080 3c02
0000f80 7994 ac40 a080 3c02 7994 8c42 001e 2842
0000f90 000a 1440 0000 0000 0010 2404 001d 2405
0000fa0 0315 0c20 0000 0000 a080 3c02 7990 ac40
0000fb0 a080 3c03 001d 2402 7994 ac62 e821 03c0
0000fc0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0000fd0 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
0000fe0 f021 03a0 0306 0c20 0000 0000 02f7 0c20
0000ff0 0000 0000 2021 0000 001d 2405 0407 0c20
0001000 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001010 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
0001020 001c afbf 0018 afbe f021 03a0 0020 afc4
0001030 0024 afc5 0014 afc0 0432 0820 0000 0000
0001040 0010 afc0 042b 0820 0000 0000 0014 8fc2
0001050 1900 0002 1080 0003 1821 0062 0010 8fc2
0001060 1821 0062 a080 3c02 79b0 2442 1821 0062
0001070 0020 2402 0000 a062 0014 8fc2 1900 0002
0001080 1080 0003 1821 0062 0010 8fc2 1821 0062
0001090 a081 3c02 8310 2442 1021 0062 0000 a040
00010a0 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
00010b0 0050 2842 ffe5 1440 0000 0000 0014 8fc2
00010c0 0001 2442 0014 afc2 0014 8fc2 001e 2842
00010d0 ffdb 1440 0000 0000 a080 3c02 7990 ac40
00010e0 a080 3c02 7994 ac40 048a 0c20 0000 0000
00010f0 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0001100 0008 03e0 0000 0000 fff8 27bd 0004 afbe
0001110 f021 03a0 0008 afc4 000c afc5 a080 3c03
0001120 0008 8fc2 7990 ac62 a080 3c03 000c 8fc2
0001130 7994 ac62 e821 03c0 0004 8fbe 0008 27bd
0001140 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001150 0018 afbe f021 03a0 0020 afc4 0014 afc0
0001160 0020 8fc4 1134 0c20 0000 0000 0010 afc2
0001170 0014 afc0 0469 0820 0000 0000 0014 8fc3
0001180 0020 8fc2 1021 0043 0000 8042 2021 0040
0001190 037b 0c20 0000 0000 0014 8fc2 0001 2442
00011a0 0014 afc2 0014 8fc2 0010 8fc3 102a 0043
00011b0 fff2 1440 0000 0000 e821 03c0 001c 8fbf
00011c0 0018 8fbe 0020 27bd 0008 03e0 0000 0000
00011d0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
00011e0 000c afc5 a080 3c02 7990 8c43 0008 8fc2
00011f0 1821 0062 a080 3c02 7990 ac43 a080 3c02
0001200 7994 8c43 000c 8fc2 1821 0062 a080 3c02
0001210 7994 ac43 e821 03c0 0004 8fbe 0008 27bd
0001220 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001230 0018 afbe f021 03a0 0014 afc0 04dd 0820
0001240 0000 0000 0010 afc0 04d6 0820 0000 0000
0001250 0014 8fc2 1900 0002 1080 0003 1821 0062
0001260 0010 8fc2 1821 0062 a080 3c02 79b0 2442
0001270 1021 0062 0000 8044 0014 8fc2 1900 0002
0001280 1080 0003 1821 0062 0010 8fc2 1821 0062
0001290 a081 3c02 8310 2442 1021 0062 0000 8042
00012a0 002a 1082 0000 0000 0010 8fc2 0001 2443
00012b0 0014 8fc2 0001 2442 2021 0060 2821 0040
00012c0 02e4 0c20 0000 0000 0014 8fc2 1900 0002
00012d0 1080 0003 1821 0062 0010 8fc2 1821 0062
00012e0 a080 3c02 79b0 2442 1021 0062 0000 8042
00012f0 2021 0040 02bc 0c20 0000 0000 0014 8fc2
0001300 1900 0002 1080 0003 1821 0062 0010 8fc2
0001310 2021 0062 0014 8fc2 1900 0002 1080 0003
0001320 1821 0062 0010 8fc2 1821 0062 a080 3c02
0001330 79b0 2442 1021 0062 0000 8043 a081 3c02
0001340 8310 2442 1021 0082 0000 a043 0010 8fc2
0001350 0001 2442 0010 afc2 0010 8fc2 0050 2842
0001360 ffbb 1440 0000 0000 0014 8fc2 0001 2442
0001370 0014 afc2 0014 8fc2 001e 2842 ffb1 1440
0001380 0000 0000 a080 3c02 7990 8c43 a080 3c02
0001390 7994 8c42 2021 0060 2821 0040 02e4 0c20
00013a0 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
00013b0 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
00013c0 0014 afbf 0010 afbe f021 03a0 0018 afc4
00013d0 0018 8fc4 0452 0c20 0000 0000 048a 0c20
00013e0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
00013f0 0018 27bd 0008 03e0 0000 0000 0000 0000
0001400 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0001410 0014 afc0 0515 0820 0000 0000 0014 8fc2
0001420 a081 3c04 1880 0002 10c0 0003 1023 0043
0001430 1900 0002 1823 0062 3698 2482 1821 0062
0001440 0003 2402 0158 ac62 0014 8fc2 0001 2442
0001450 0014 afc2 0014 8fc2 0010 2842 ffef 1440
0001460 0000 0000 a081 3c03 a081 3c02 5750 2442
0001470 14b0 ac62 a081 3c02 14b0 2443 a081 3c02
0001480 575c 2442 0004 ac62 0014 afc0 0538 0820
0001490 0000 0000 0014 8fc2 a081 3c03 2080 0002
00014a0 14b0 2462 1021 0082 0000 8c42 0008 ac40
00014b0 0014 8fc2 a081 3c03 2080 0002 14b0 2462
00014c0 1021 0082 0000 8c42 2021 0040 0dd0 0c20
00014d0 0000 0000 0014 8fc2 0001 2442 0014 afc2
00014e0 0014 8fc2 0002 2842 ffea 1440 0000 0000
00014f0 a080 3c02 79a0 2444 0dd0 0c20 0000 0000
0001500 a080 3c02 7998 2444 0dd0 0c20 0000 0000
0001510 a080 3c02 79a8 2444 0dd0 0c20 0000 0000
0001520 a081 3c02 39d4 2444 0dd0 0c20 0000 0000
0001530 a081 3c02 383c 2444 009c 2405 1183 0c20
0001540 0000 0000 a081 3c02 38d8 2444 009c 2405
0001550 1183 0c20 0000 0000 0010 afc0 056a 0820
0001560 0000 0000 0014 8fc4 0010 8fc5 a081 3c06
0001570 1021 0080 18c0 0002 1823 0064 1100 0003
0001580 1023 0043 1021 0045 005a 2442 3698 24c3
0001590 1080 0002 1021 0062 0004 ac40 0010 8fc2
00015a0 0001 2442 0010 afc2 0010 8fc2 000a 2842
00015b0 ffec 1440 0000 0000 a080 3c02 77b4 8c43
00015c0 a081 3c02 3698 2442 0218 ac43 a080 3c02
00015d0 77b4 8c43 0008 3c02 1821 0062 a081 3c02
00015e0 3698 2442 02b4 ac43 a080 3c02 77b4 8c43
00015f0 a081 3c02 3698 2442 021c ac43 a080 3c02
0001600 77b4 8c43 0008 3c02 1821 0062 a081 3c02
0001610 3698 2442 02b8 ac43 a080 3c02 77b4 8c43
0001620 a081 3c02 3698 2442 02dc ac43 a080 3c02
0001630 77b4 8c43 0008 3c02 1821 0062 a081 3c02
0001640 3698 2442 02e0 ac43 a080 3c02 77b4 8c43
0001650 0010 3c02 1821 0062 a080 3c02 77b4 ac43
0001660 a081 3c02 3698 2442 02ec ac40 a081 3c02
0001670 3698 2442 02f0 ac40 a081 3c02 3698 2443
0001680 0001 2402 02f4 ac62 a081 3c02 3698 2443
0001690 0002 2402 02f8 ac62 a081 3c02 3698 2443
00016a0 0004 2402 02fc ac62 a081 3c02 3698 2442
00016b0 0300 ac40 a081 3c02 3698 2442 0304 ac40
00016c0 a080 3c02 5b40 2443 a081 3c02 3698 2442
00016d0 02e4 ac43 a080 3c02 0a6c 2443 a081 3c02
00016e0 3698 2442 0220 ac43 a081 3c02 3698 2443
00016f0 1000 3c02 8000 3442 0224 ac62 a081 3c02
0001700 3698 2443 1000 3c02 8000 3442 02c0 ac62
0001710 a081 3c02 3698 2442 02e4 8c43 a081 3c02
0001720 3698 2442 0238 ac43 a081 3c02 3698 2442
0001730 02e4 8c43 a081 3c02 3698 2442 02d4 ac43
0001740 a081 3c02 3698 2443 0001 2402 02e8 ac62
0001750 a081 3c02 3698 2443 0004 2402 030c ac62
0001760 a081 3c02 3698 2442 0308 ac40 a081 3c02
0001770 3698 2442 0344 ac40 a081 3c02 3698 2442
0001780 0338 ac40 a080 3c02 79a0 2444 a081 3c02
0001790 383c 2445 0df2 0c20 0000 0000 a080 3c02
00017a0 77b0 8c43 0004 2402 0158 ac62 a080 3c02
00017b0 77b0 8c42 0140 ac40 a080 3c02 77b0 8c42
00017c0 0150 ac40 e821 03c0 001c 8fbf 0018 8fbe
00017d0 0020 27bd 0008 03e0 0000 0000 fff0 27bd
00017e0 000c afbe f021 03a0 0000 afc0 0000 afc0
00017f0 0609 0820 0000 0000 0000 8fc3 a080 3c02
0001800 0470 2444 a081 3c02 1880 0003 50d8 2442
0001810 1021 0062 0000 ac44 0000 8fc2 0001 2442
0001820 0000 afc2 0000 8fc2 0020 2842 fff2 1440
0001830 0000 0000 a080 3c02 0628 2443 a081 3c02
0001840 50d8 ac43 a080 3c02 0878 2443 a081 3c02
0001850 50d8 2442 0020 ac43 e821 03c0 000c 8fbe
0001860 0010 27bd 0008 03e0 0000 0000 ffe0 27bd
0001870 001c afbf 0018 afbe f021 03a0 029f 0c20
0001880 0000 0000 0010 afc2 0010 8fc3 fffe 2402
0001890 1024 0062 0010 afc2 0010 8fc4 02a3 0c20
00018a0 0000 0000 05f7 0c20 0000 0000 a080 3c02
00018b0 0434 2445 a080 3c02 0470 2443 a080 3c02
00018c0 0434 2442 1023 0062 1821 0040 bfc0 3c02
00018d0 0380 3444 3021 0060 114a 0c20 0000 0000
00018e0 a080 3c02 0434 2445 a080 3c02 0470 2443
00018f0 a080 3c02 0434 2442 1023 0062 1821 0040
0001900 8000 3c02 0180 3444 3021 0060 114a 0c20
0001910 0000 0000 0293 0c20 0000 0000 e821 03c0
0001920 001c 8fbf 0018 8fbe 0020 27bd 0008 03e0
0001930 0000 0000 fff0 27bd 000c afbe f021 03a0
0001940 0000 afc0 065e 0820 0000 0000 0000 8fc3
0001950 a080 3c02 3d54 2444 a081 3c02 1880 0003
0001960 5158 2442 1021 0062 0000 ac44 0000 8fc2
0001970 0001 2442 0000 afc2 0000 8fc2 0040 2842
0001980 fff2 1440 0000 0000 a080 3c02 2620 2443
0001990 a081 3c02 5158 2442 0008 ac43 a080 3c02
00019a0 270c 2443 a081 3c02 5158 2442 0028 ac43
00019b0 a080 3c02 277c 2443 a081 3c02 5158 2442
00019c0 002c ac43 a080 3c02 284c 2443 a081 3c02
00019d0 5158 2442 0030 ac43 a080 3c02 13bc 2443
00019e0 a081 3c02 5158 2442 0050 ac43 a080 3c02
00019f0 1108 2443 a081 3c02 5158 2442 0058 ac43
0001a00 a080 3c02 1228 2443 a081 3c02 5158 2442
0001a10 005c ac43 a080 3c02 1c9c 2443 a081 3c02
0001a20 5158 2442 0078 ac43 a080 3c02 1ce0 2443
0001a30 a081 3c02 5158 2442 007c ac43 a080 3c02
0001a40 1dc4 2443 a081 3c02 5158 2442 0080 ac43
0001a50 a080 3c02 101c 2443 a081 3c02 5158 2442
0001a60 0060 ac43 a080 3c02 1fd0 2443 a081 3c02
0001a70 5158 2442 0084 ac43 a080 3c02 2020 2443
0001a80 a081 3c02 5158 2442 0088 ac43 a080 3c02
0001a90 20bc 2443 a081 3c02 5158 2442 008c ac43
0001aa0 a080 3c02 2150 2443 a081 3c02 5158 2442
0001ab0 0090 ac43 a080 3c02 218c 2443 a081 3c02
0001ac0 5158 2442 0094 ac43 a080 3c02 2204 2443
0001ad0 a081 3c02 5158 2442 0098 ac43 a080 3c02
0001ae0 227c 2443 a081 3c02 5158 2442 009c ac43
0001af0 a080 3c02 1ec0 2443 a081 3c02 5158 2442
0001b00 00a0 ac43 a080 3c02 1f1c 2443 a081 3c02
0001b10 5158 2442 00a4 ac43 a080 3c02 30a8 2443
0001b20 a081 3c02 5158 2442 00a8 ac43 a080 3c02
0001b30 31ec 2443 a081 3c02 5158 2442 00ac ac43
0001b40 a081 3c02 5158 2443 a080 3c02 31c0 2442
0001b50 00b0 ac62 a080 3c02 29d8 2443 a081 3c02
0001b60 5158 2442 00b4 ac43 a080 3c02 32fc 2443
0001b70 a081 3c02 5158 2442 00b8 ac43 a080 3c02
0001b80 28a0 2443 a081 3c02 5158 2442 00bc ac43
0001b90 e821 03c0 000c 8fbe 0010 27bd 0008 03e0
0001ba0 0000 0000 0000 0000 0000 0000 0000 0000
0001bb0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001bc0 000c afc5 e821 03c0 0004 8fbe 0008 27bd
0001bd0 0008 03e0 0000 0000 fff8 27bd 0004 afbe
0001be0 f021 03a0 e821 03c0 0004 8fbe 0008 27bd
0001bf0 0008 03e0 0000 0000 0000 0000 0000 0000
0001c00 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001c10 0008 8fc2 0000 ac40 e821 03c0 0004 8fbe
0001c20 0008 27bd 0008 03e0 0000 0000 fff8 27bd
0001c30 0004 afbe f021 03a0 0008 afc4 0008 8fc2
0001c40 0000 8c43 0001 2402 fffc 1062 0000 0000
0001c50 0008 8fc3 0001 2402 0000 ac62 e821 03c0
0001c60 0004 8fbe 0008 27bd 0008 03e0 0000 0000
0001c70 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001c80 0008 8fc2 0000 ac40 e821 03c0 0004 8fbe
0001c90 0008 27bd 0008 03e0 0000 0000 ffe8 27bd
0001ca0 0014 afbf 0010 afbe f021 03a0 0018 afc4
0001cb0 0018 8fc2 0008 ac40 0018 8fc2 2021 0040
0001cc0 0dd0 0c20 0000 0000 e821 03c0 0014 8fbf
0001cd0 0010 8fbe 0018 27bd 0008 03e0 0000 0000
