0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
00006a0 0014 af45 0018 af46 001c af47 0020 af48
00006b0 0024 af49 0028 af4a 002c af4b 0030 af4c
00006c0 0034 af4d 0038 af4e 003c af4f 0040 af58
00006d0 0044 af59 0048 af50 004c af51 0050 af52
00006e0 0054 af53 0058 af54 005c af55 0060 af56
00006f0 0064 af57 0070 af5c 0074 af5d 0078 af5e
0000700 007c af5f 6000 401b 0000 0000 0080 af5b
0000710 e800 401b 0000 0000 0084 af5b e000 401b
0000720 0000 0000 0088 af5b 4000 401b 0000 0000
0000730 008c af5b 6800 401b 0000 0000 0090 af5b
0000740 7000 401b 0000 0000 0094 af5b a081 3c1a
0000750 3160 8f5a 0000 235a 0000 8f40 0004 8f41
0000760 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000770 0018 8f46 001c 8f47 0020 8f48 0024 8f49
0000780 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
0000790 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
00007a0 0048 8f50 004c 8f51 0050 8f52 0054 8f53
00007b0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
00007c0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
00007d0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
00007e0 e800 409b 0000 0000 0088 8f5b e000 409b
00007f0 0000 0000 008c 8f5b 4000 409b 0000 0000
0000800 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000810 7000 409b 0000 0000 6800 401a 0000 0000
0000820 ff00 335a d020 735a 0000 0000 0017 3b5a
0000830 0007 241b 006d 135b 0000 0000 0c2c 0c20
0000840 0000 0000 0296 0c20 0000 0000 a081 3c1a
0000850 3160 8f5a 0000 235a 0000 af40 0004 af41
0000860 0008 af42 000c af43 0010 af44 0014 af45
0000870 0018 af46 001c af47 0020 af48 0024 af49
0000880 0028 af4a 002c af4b 0030 af4c 0034 af4d
0000890 0038 af4e 003c af4f 0040 af58 0044 af59
00008a0 0048 af50 004c af51 0050 af52 0054 af53
00008b0 0058 af54 005c af55 0060 af56 0064 af57
00008c0 0070 af5c 0074 af5d 0078 af5e 007c af5f
00008d0 6000 401b 0000 0000 0080 af5b e800 401b
00008e0 0000 0000 0084 af5b e000 401b 0000 0000
00008f0 0088 af5b 4000 401b 0000 0000 008c af5b
0000900 6800 401b 0000 0000 0090 af5b 7000 401b
0000910 0000 0000 0094 af5b a081 3c1a 3160 8f5a
0000920 009c 235a 0000 8f40 0004 8f41 0008 8f42
0000930 000c 8f43 0010 8f44 0014 8f45 0018 8f46
0000940 001c 8f47 0020 8f48 0024 8f49 0028 8f4a
0000950 002c 8f4b 0030 8f4c 0034 8f4d 0038 8f4e
0000960 003c 8f4f 0040 8f58 0044 8f59 0048 8f50
0000970 004c 8f51 0050 8f52 0054 8f53 0058 8f54
0000980 005c 8f55 0060 8f56 0064 8f57 0070 8f5c
0000990 0074 8f5d 0078 8f5e 007c 8f5f 0080 8f5b
00009a0 6000 409b 0000 0000 0084 8f5b e800 409b
00009b0 0000 0000 0088 8f5b e000 409b 0000 0000
00009c0 008c 8f5b 4000 409b 0000 0000 0090 8f5b
00009d0 6800 409b 0000 0000 0094 8f5b 7000 409b
00009e0 0000 0000 035a 0820 0000 0000 0313 0c20
00009f0 0000 0000 0296 0c20 0000 0000 a081 3c1b
0000a00 5ee8 8f7b 000f 237b a081 3c01 5ee8 ac3b
0000a10 0b20 0c20 0000 0000 a081 3c1b 3160 8f7b
0000a20 0144 8f7b ff89 1360 0000 0000 a081 3c1a
0000a30 3160 8f5a 0144 af40 00b9 0c20 0000 0000
0000a40 a081 3c1a 3160 8f5a 0001 241b 0144 af5b
0000a50 0213 0820 0000 0000 6800 401a 0000 0000
0000a60 ff00 335b d026 035b 6800 409a 0000 0000
0000a70 0008 03e0 0000 0000 a081 3c1a 3160 8f5a
0000a80 009c 235a 0000 af40 0004 af41 0008 af42
0000a90 000c af43 0010 af44 0014 af45 0018 af46
0000aa0 001c af47 0020 af48 0024 af49 0028 af4a
0000ab0 002c af4b 0030 af4c 0034 af4d 0038 af4e
0000ac0 003c af4f 0040 af58 0044 af59 0048 af50
0000ad0 004c af51 0050 af52 0054 af53 0058 af54
0000ae0 005c af55 0060 af56 0064 af57 0070 af5c
0000af0 0074 af5d 0078 af5e 007c af5f 6000 401b
0000b00 0000 0000 0080 af5b e800 401b 0000 0000
0000b10 0084 af5b e000 401b 0000 0000 0088 af5b
0000b20 4000 401b 0000 0000 008c af5b 6800 401b
0000b30 0000 0000 0090 af5b 7000 401b 0000 0000
0000b40 0094 af5b 3820 00c0 3020 00a0 2820 0080
0000b50 2020 0040 7000 401b 0000 0000 2a28 0c20
0000b60 0000 0000 7000 401b 0000 0000 a081 3c1a
0000b70 3160 8f5a 009c 235a 0000 8f40 0004 8f41
0000b80 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000b90 0018 8f46 001c 8f47 0020 8f48 0024 8f49
0000ba0 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
0000bb0 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
0000bc0 0048 8f50 004c 8f51 0050 8f52 0054 8f53
0000bd0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
0000be0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
0000bf0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
0000c00 e800 409b 0000 0000 0088 8f5b e000 409b
0000c10 0000 0000 008c 8f5b 4000 409b 0000 0000
0000c20 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000c30 7000 409b 0000 0000 0000 0000 7000 401b
0000c40 0000 0000 035a 0820 0000 0000 0001 3c04
0000c50 86a0 3484 4800 4080 0000 0000 5800 4084
0000c60 0000 0000 0008 03e0 0000 0000 a081 3c1a
0000c70 3160 8f5a 0000 235a 0000 8f40 0004 8f41
0000c80 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000c90 0018 8f46 001c 8f47 0020 8f48 0024 8f49
0000ca0 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
0000cb0 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
0000cc0 0048 8f50 004c 8f51 0050 8f52 0054 8f53
0000cd0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
0000ce0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
0000cf0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
0000d00 e800 409b 0000 0000 0088 8f5b e000 409b
0000d10 0000 0000 008c 8f5b 4000 409b 0000 0000
0000d20 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000d30 7000 409b 0000 0000 0313 0c20 0000 0000
0000d40 0213 0820 0000 0000 6000 4002 0000 0000
0000d50 0008 03e0 0000 0000 6000 4084 0000 0000
0000d60 0008 03e0 0000 0000 6000 401a 0000 0000
0000d70 0001 241b d025 035b 6000 409a 0000 0000
0000d80 7000 401b 0000 0000 0018 4200 0000 0000
0000d90 5000 4002 0000 0000 0007 3042 0000 0000
0000da0 0008 03e0 0000 0000 ff00 241a 5000 401b
0000db0 0000 0000 d824 037a d825 0364 5000 409b
0000dc0 0000 0000 0008 03e0 0000 0000 0000 4002
0000dd0 0000 0000 0008 03e0 0000 0000 0000 4084
0000de0 0000 0000 0008 03e0 0000 0000 5000 4002
0000df0 0000 0000 0008 03e0 0000 0000 5000 4084
0000e00 0000 0000 0008 03e0 0000 0000 4000 4002
0000e10 0000 0000 0008 03e0 0000 0000 1000 4002
0000e20 0000 0000 0008 03e0 0000 0000 1000 4084
0000e30 0000 0000 0008 03e0 0000 0000 1800 4002
0000e40 0000 0000 0008 03e0 0000 0000 1800 4084
0000e50 0000 0000 0008 03e0 0000 0000 2800 4002
0000e60 0000 0000 0008 03e0 0000 0000 2800 4084
0000e70 0000 0000 0008 03e0 0000 0000 1020 03a0
0000e80 0000 0000 0008 03e0 0000 0000 5000 401b
0000e90 0000 0000 5000 4084 0000 0000 0008 4200
0000ea0 0000 0000 0000 0000 0000 0000 0000 0000
0000eb0 0000 401a 0000 0000 000c 0740 0000 0000
0000ec0 5000 4080 0000 0000 1000 4080 0000 0000
0000ed0 1800 4080 0000 0000 0002 4200 0000 0000
0000ee0 0000 0000 0000 0000 0000 0000 5000 409b
0000ef0 0000 0000 0008 03e0 0000 0000 5000 4080
0000f00 0000 0000 1000 4080 0000 0000 1800 4080
0000f10 0000 0000 2800 4080 0000 0000 0002 4200
0000f20 0000 0000 0000 0000 0000 0000 0000 0000
0000f30 0008 03e0 0000 0000 0000 2407 2800 4080
0000f40 0020 2406 8000 3c05 5000 4085 1000 4080
0000f50 1800 4080 0000 4087 0001 24e7 0002 4200
0000f60 fff9 14e6 0000 0000 a081 3c1a 3160 8f5a
0000f70 009c 235a 0000 af40 0004 af41 0008 af42
0000f80 000c af43 0010 af44 0014 af45 0018 af46
0000f90 001c af47 0020 af48 0024 af49 0028 af4a
0000fa0 002c af4b 0030 af4c 0034 af4d 0038 af4e
0000fb0 003c af4f 0040 af58 0044 af59 0048 af50
0000fc0 004c af51 0050 af52 0054 af53 0058 af54
0000fd0 005c af55 0060 af56 0064 af57 0070 af5c
0000fe0 0074 af5d 0078 af5e 007c af5f 6000 401b
0000ff0 0000 0000 0080 af5b e800 401b 0000 0000
0001000 0084 af5b e000 401b 0000 0000 0088 af5b
0001010 4000 401b 0000 0000 008c af5b 6800 401b
0001020 0000 0000 0090 af5b 7000 401b 0000 0000
0001030 0094 af5b a081 3c1a 3160 8f5a 0000 235a
0001040 0000 8f40 0004 8f41 0008 8f42 000c 8f43
0001050 0010 8f44 0014 8f45 0018 8f46 001c 8f47
0001060 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
0001070 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
0001080 0040 8f58 0044 8f59 0048 8f50 004c 8f51
0001090 0050 8f52 0054 8f53 0058 8f54 005c 8f55
00010a0 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
00010b0 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
00010c0 0000 0000 0084 8f5b e800 409b 0000 0000
00010d0 0088 8f5b e000 409b 0000 0000 008c 8f5b
00010e0 4000 409b 0000 0000 0090 8f5b 6800 409b
00010f0 0000 0000 0094 8f5b 7000 409b 0000 0000
0001100 16c0 0c20 0000 0000 a081 3c1a 3160 8f5a
0001110 0000 235a 0000 af40 0004 af41 0008 af42
0001120 000c af43 0010 af44 0014 af45 0018 af46
0001130 001c af47 0020 af48 0024 af49 0028 af4a
0001140 002c af4b 0030 af4c 0034 af4d 0038 af4e
0001150 003c af4f 0040 af58 0044 af59 0048 af50
0001160 004c af51 0050 af52 0054 af53 0058 af54
0001170 005c af55 0060 af56 0064 af57 0070 af5c
0001180 0074 af5d 0078 af5e 007c af5f 6000 401b
0001190 0000 0000 0080 af5b e800 401b 0000 0000
00011a0 0084 af5b e000 401b 0000 0000 0088 af5b
00011b0 4000 401b 0000 0000 008c af5b 6800 401b
00011c0 0000 0000 0090 af5b 7000 401b 0000 0000
00011d0 0094 af5b a081 3c1a 3160 8f5a 009c 235a
00011e0 0000 8f40 0004 8f41 0008 8f42 000c 8f43
00011f0 0010 8f44 0014 8f45 0018 8f46 001c 8f47
0001200 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
0001210 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
0001220 0040 8f58 0044 8f59 0048 8f50 004c 8f51
0001230 0050 8f52 0054 8f53 0058 8f54 005c 8f55
0001240 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
0001250 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
0001260 0000 0000 0084 8f5b e800 409b 0000 0000
0001270 0088 8f5b e000 409b 0000 0000 008c 8f5b
0001280 4000 409b 0000 0000 0090 8f5b 6800 409b
0001290 0000 0000 0094 8f5b 7000 409b 0000 0000
00012a0 0000 0000 7000 401b 0000 0000 035a 0820
00012b0 0000 0000 0000 0000 0000 0000 0000 0000
00012c0 1020 0080 2020 00a0 2820 00c0 3020 00e0
00012d0 000c 0000 0008 03e0 0000 0000 0000 0000
00012e0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
00012f0 1021 0080 0020 a3c2 8007 3c02 ba00 3442
0001300 0010 afc2 0020 83c2 0010 8fc3 2021 0040
0001310 f809 0060 0000 0000 e821 03c0 001c 8fbf
0001320 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0001330 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0001340 0020 afc4 8007 3c02 b980 3442 0010 afc2
0001350 0010 8fc2 0020 8fc4 f809 0040 0000 0000
0001360 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0001370 0008 03e0 0000 0000 0000 0000 0000 0000
0001380 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0001390 0018 afc4 001c afc5 a081 3c02 1e60 2444
00013a0 001b 2405 001c 8fc6 0018 8fc7 3281 0c20
00013b0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
00013c0 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
00013d0 0014 afbf 0010 afbe f021 03a0 a081 3c02
00013e0 1e6c 2444 001b 2405 3281 0c20 0000 0000
00013f0 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
0001400 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0001410 0010 afbe f021 03a0 a081 3c02 1e74 2444
0001420 001b 2405 3281 0c20 0000 0000 e821 03c0
0001430 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0001440 0000 0000 fff0 27bd 000c afbe f021 03a0
0001450 0010 afc4 0014 afc5 0010 8fc2 0004 afc2
0001460 0531 0820 0000 0000 0000 afc0 052a 0820
0001470 0000 0000 0004 8fc2 1900 0002 1080 0003
0001480 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001490 4c20 2442 1021 0062 0000 a040 0000 8fc2
00014a0 0001 2442 0000 afc2 0000 8fc2 0050 2842
00014b0 fff0 1440 0000 0000 0004 8fc2 0001 2442
00014c0 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
00014d0 ffe5 1040 0000 0000 0010 8fc2 0004 afc2
00014e0 056d 0820 0000 0000 0000 afc0 0566 0820
00014f0 0000 0000 0004 8fc3 0014 8fc2 000e 1462
0001500 0000 0000 0004 8fc2 1900 0002 1080 0003
0001510 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001520 3960 2442 1821 0062 0020 2402 0000 a062
0001530 0563 0820 0000 0000 0004 8fc2 1900 0002
0001540 1080 0003 1821 0062 0000 8fc2 2021 0062
0001550 0004 8fc2 0001 2442 1900 0002 1080 0003
0001560 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001570 3960 2442 1021 0062 0000 8043 a081 3c02
0001580 3960 2442 1021 0082 0000 a043 0000 8fc2
0001590 0001 2442 0000 afc2 0000 8fc2 0050 2842
00015a0 ffd4 1440 0000 0000 0004 8fc2 0001 2442
00015b0 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
00015c0 ffc9 1040 0000 0000 e821 03c0 000c 8fbe
00015d0 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
00015e0 0014 afbf 0010 afbe f021 03a0 1021 0080
00015f0 0018 a3c2 0018 83c3 000a 2402 000a 1462
0001600 0000 0000 a081 3c02 3924 ac40 a081 3c02
0001610 3928 8c42 0001 2443 a081 3c02 3928 ac43
0001620 05c5 0820 0000 0000 0018 83c3 0008 2402
0001630 0019 1462 0000 0000 a081 3c02 3924 8c42
0001640 0034 1840 0000 0000 a081 3c02 3924 8c42
0001650 ffff 2443 a081 3c02 3924 ac43 a081 3c02
0001660 3928 8c42 1900 0002 1080 0003 1821 0062
0001670 a081 3c02 3924 8c42 1821 0062 a081 3c02
0001680 3960 2442 1821 0062 0020 2402 0000 a062
0001690 05c5 0820 0000 0000 0018 83c3 000d 2402
00016a0 000a 1462 0000 0000 a081 3c02 3924 ac40
00016b0 a081 3c02 3928 8c42 0001 2443 a081 3c02
00016c0 3928 ac43 05c5 0820 0000 0000 a081 3c02
00016d0 3928 8c42 1900 0002 1080 0003 1821 0062
00016e0 a081 3c02 3924 8c42 1821 0062 a081 3c02
00016f0 3960 2442 1821 0062 0018 93c2 0000 a062
0001700 a081 3c02 3924 8c42 0001 2443 a081 3c02
0001710 3924 ac43 a081 3c02 3924 8c42 0003 0441
0001720 0000 0000 a081 3c02 3924 ac40 a081 3c02
0001730 3924 8c42 0050 2842 0008 1440 0000 0000
0001740 a081 3c02 3928 8c42 0001 2443 a081 3c02
0001750 3928 ac43 a081 3c02 3924 ac40 a081 3c02
0001760 3928 8c42 0003 0441 0000 0000 a081 3c02
0001770 3928 ac40 a081 3c02 3928 8c42 003c 2842
0001780 000a 1440 0000 0000 001f 2404 003b 2405
0001790 0511 0c20 0000 0000 a081 3c02 3924 ac40
00017a0 a081 3c03 003b 2402 3928 ac62 e821 03c0
00017b0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
00017c0 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
00017d0 f021 03a0 0502 0c20 0000 0000 04f3 0c20
00017e0 0000 0000 2021 0000 003b 2405 0603 0c20
00017f0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001800 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
0001810 001c afbf 0018 afbe f021 03a0 0020 afc4
0001820 0024 afc5 0014 afc0 062e 0820 0000 0000
0001830 0010 afc0 0627 0820 0000 0000 0014 8fc2
0001840 1900 0002 1080 0003 1821 0062 0010 8fc2
0001850 1821 0062 a081 3c02 3960 2442 1821 0062
0001860 0020 2402 0000 a062 0014 8fc2 1900 0002
0001870 1080 0003 1821 0062 0010 8fc2 1821 0062
0001880 a081 3c02 4c20 2442 1021 0062 0000 a040
0001890 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
00018a0 0050 2842 ffe5 1440 0000 0000 0014 8fc2
00018b0 0001 2442 0014 afc2 0014 8fc2 003c 2842
00018c0 ffdb 1440 0000 0000 a081 3c02 3924 ac40
00018d0 a081 3c02 3928 ac40 0686 0c20 0000 0000
00018e0 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
00018f0 0008 03e0 0000 0000 fff8 27bd 0004 afbe
0001900 f021 03a0 0008 afc4 000c afc5 a081 3c03
0001910 0008 8fc2 3924 ac62 a081 3c03 000c 8fc2
0001920 3928 ac62 e821 03c0 0004 8fbe 0008 27bd
0001930 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001940 0018 afbe f021 03a0 0020 afc4 0014 afc0
0001950 0020 8fc4 2d30 0c20 0000 0000 0010 afc2
0001960 0014 afc0 0665 0820 0000 0000 0014 8fc3
0001970 0020 8fc2 1021 0043 0000 8042 2021 0040
0001980 0577 0c20 0000 0000 0014 8fc2 0001 2442
0001990 0014 afc2 0014 8fc2 0010 8fc3 102a 0043
00019a0 fff2 1440 0000 0000 e821 03c0 001c 8fbf
00019b0 0018 8fbe 0020 27bd 0008 03e0 0000 0000
00019c0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
00019d0 000c afc5 a081 3c02 3924 8c43 0008 8fc2
00019e0 1821 0062 a081 3c02 3924 ac43 a081 3c02
00019f0 3928 8c43 000c 8fc2 1821 0062 a081 3c02
0001a00 3928 ac43 e821 03c0 0004 8fbe 0008 27bd
0001a10 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001a20 0018 afbe f021 03a0 0014 afc0 06d9 0820
0001a30 0000 0000 0010 afc0 06d2 0820 0000 0000
0001a40 0014 8fc2 1900 0002 1080 0003 1821 0062
0001a50 0010 8fc2 1821 0062 a081 3c02 3960 2442
0001a60 1021 0062 0000 8044 0014 8fc2 1900 0002
0001a70 1080 0003 1821 0062 0010 8fc2 1821 0062
0001a80 a081 3c02 4c20 2442 1021 0062 0000 8042
0001a90 002a 1082 0000 0000 0010 8fc2 0001 2443
0001aa0 0014 8fc2 0001 2442 2021 0060 2821 0040
0001ab0 04e0 0c20 0000 0000 0014 8fc2 1900 0002
0001ac0 1080 0003 1821 0062 0010 8fc2 1821 0062
0001ad0 a081 3c02 3960 2442 1021 0062 0000 8042
0001ae0 2021 0040 04b8 0c20 0000 0000 0014 8fc2
0001af0 1900 0002 1080 0003 1821 0062 0010 8fc2
0001b00 2021 0062 0014 8fc2 1900 0002 1080 0003
0001b10 1821 0062 0010 8fc2 1821 0062 a081 3c02
0001b20 3960 2442 1021 0062 0000 8043 a081 3c02
0001b30 4c20 2442 1021 0082 0000 a043 0010 8fc2
0001b40 0001 2442 0010 afc2 0010 8fc2 0050 2842
0001b50 ffbb 1440 0000 0000 0014 8fc2 0001 2442
0001b60 0014 afc2 0014 8fc2 003c 2842 ffb1 1440
0001b70 0000 0000 a081 3c02 3924 8c43 a081 3c02
0001b80 3928 8c42 2021 0060 2821 0040 04e0 0c20
0001b90 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0001ba0 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0001bb0 0014 afbf 0010 afbe f021 03a0 0018 afc4
0001bc0 0018 8fc4 064e 0c20 0000 0000 0686 0c20
0001bd0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001be0 0018 27bd 0008 03e0 0000 0000 0000 0000
0001bf0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001c00 0008 8fc2 0000 8c42 e821 03c0 0004 8fbe
0001c10 0008 27bd 0008 03e0 0000 0000 fff0 27bd
0001c20 000c afbe f021 03a0 0010 afc4 0014 afc5
0001c30 0010 8fc3 0014 8fc2 1021 0062 0004 afc2
0001c40 0004 8fc2 0000 8c42 0000 afc2 0000 8fc2
0001c50 e821 03c0 000c 8fbe 0010 27bd 0008 03e0
0001c60 0000 0000 fff8 27bd 0004 afbe f021 03a0
0001c70 0008 afc4 000c afc5 0008 8fc3 000c 8fc2
0001c80 0000 ac62 e821 03c0 0004 8fbe 0008 27bd
0001c90 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001ca0 0018 afbe f021 03a0 0020 afc4 bfe1 3c04
0001cb0 0044 2405 0707 0c20 0000 0000 0010 afc2
0001cc0 0010 8fc2 00ff 3043 0020 8fc2 0000 a043
0001cd0 0020 8fc2 0001 2443 0010 8fc2 1202 0002
0001ce0 00ff 3042 0000 a062 0020 8fc2 0002 2443
0001cf0 0010 8fc2 1402 0002 00ff 3042 0000 a062
0001d00 0020 8fc2 0003 2443 0010 8fc2 1602 0002
0001d10 00ff 3042 0000 a062 bfe1 3c04 0040 2405
0001d20 0707 0c20 0000 0000 0010 afc2 0020 8fc2
