0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
00006a0 0024 af49 0028 af4a 002c af4b 0030 af4c
00006b0 0034 af4d 0038 af4e 003c af4f 0040 af58
00006c0 0044 af59 0048 af50 004c af51 0050 af52
00006d0 0054 af53 0058 af54 005c af55 0060 af56
00006e0 0064 af57 0070 af5c 0074 af5d 0078 af5e
00006f0 007c af5f 6000 401b 0000 0000 0080 af5b
0000700 e800 401b 0000 0000 0084 af5b e000 401b
0000710 0000 0000 0088 af5b 4000 401b 0000 0000
0000720 008c af5b 6800 401b 0000 0000 0090 af5b
0000730 7000 401b 0000 0000 0094 af5b a081 3c1a
0000740 5750 8f5a 0000 235a 0000 8f40 0004 8f41
0000750 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000760 0018 8f46 001c 8f47 0020 8f48 0024 8f49
0000770 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
0000780 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
0000790 0048 8f50 004c 8f51 0050 8f52 0054 8f53
00007a0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
00007b0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
00007c0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
00007d0 e800 409b 0000 0000 0088 8f5b e000 409b
00007e0 0000 0000 008c 8f5b 4000 409b 0000 0000
00007f0 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000800 7000 409b 0000 0000 6800 401a 0000 0000
0000810 ff00 335a d020 735a 0000 0000 0017 3b5a
0000820 0007 241b 006d 135b 0000 0000 0c28 0c20
0000830 0000 0000 0292 0c20 0000 0000 a081 3c1a
0000840 5750 8f5a 0000 235a 0000 af40 0004 af41
0000850 0008 af42 000c af43 0010 af44 0014 af45
0000860 0018 af46 001c af47 0020 af48 0024 af49
0000870 0028 af4a 002c af4b 0030 af4c 0034 af4d
0000880 0038 af4e 003c af4f 0040 af58 0044 af59
0000890 0048 af50 004c af51 0050 af52 0054 af53
00008a0 0058 af54 005c af55 0060 af56 0064 af57
00008b0 0070 af5c 0074 af5d 0078 af5e 007c af5f
00008c0 6000 401b 0000 0000 0080 af5b e800 401b
00008d0 0000 0000 0084 af5b e000 401b 0000 0000
00008e0 0088 af5b 4000 401b 0000 0000 008c af5b
00008f0 6800 401b 0000 0000 0090 af5b 7000 401b
0000900 0000 0000 0094 af5b a081 3c1a 5750 8f5a
0000910 009c 235a 0000 8f40 0004 8f41 0008 8f42
0000920 000c 8f43 0010 8f44 0014 8f45 0018 8f46
0000930 001c 8f47 0020 8f48 0024 8f49 0028 8f4a
0000940 002c 8f4b 0030 8f4c 0034 8f4d 0038 8f4e
0000950 003c 8f4f 0040 8f58 0044 8f59 0048 8f50
0000960 004c 8f51 0050 8f52 0054 8f53 0058 8f54
0000970 005c 8f55 0060 8f56 0064 8f57 0070 8f5c
0000980 0074 8f5d 0078 8f5e 007c 8f5f 0080 8f5b
0000990 6000 409b 0000 0000 0084 8f5b e800 409b
00009a0 0000 0000 0088 8f5b e000 409b 0000 0000
00009b0 008c 8f5b 4000 409b 0000 0000 0090 8f5b
00009c0 6800 409b 0000 0000 0094 8f5b 7000 409b
00009d0 0000 0000 0356 0820 0000 0000 030f 0c20
00009e0 0000 0000 0292 0c20 0000 0000 a082 3c1b
00009f0 84e8 8f7b 000f 237b a082 3c01 84e8 ac3b
0000a00 0b1c 0c20 0000 0000 a081 3c1b 5750 8f7b
0000a10 0144 8f7b ff89 1360 0000 0000 a081 3c1a
0000a20 5750 8f5a 0144 af40 00b5 0c20 0000 0000
0000a30 a081 3c1a 5750 8f5a 0001 241b 0144 af5b
0000a40 020f 0820 0000 0000 6800 401a 0000 0000
0000a50 ff00 335b d026 035b 6800 409a 0000 0000
0000a60 0008 03e0 0000 0000 a081 3c1a 5750 8f5a
0000a70 009c 235a 0000 af40 0004 af41 0008 af42
0000a80 000c af43 0010 af44 0014 af45 0018 af46
0000a90 001c af47 0020 af48 0024 af49 0028 af4a
0000aa0 002c af4b 0030 af4c 0034 af4d 0038 af4e
0000ab0 003c af4f 0040 af58 0044 af59 0048 af50
0000ac0 004c af51 0050 af52 0054 af53 0058 af54
0000ad0 005c af55 0060 af56 0064 af57 0070 af5c
0000ae0 0074 af5d 0078 af5e 007c af5f 6000 401b
0000af0 0000 0000 0080 af5b e800 401b 0000 0000
0000b00 0084 af5b e000 401b 0000 0000 0088 af5b
0000b10 4000 401b 0000 0000 008c af5b 6800 401b
0000b20 0000 0000 0090 af5b 7000 401b 0000 0000
0000b30 0094 af5b 3820 00c0 3020 00a0 2820 0080
0000b40 2020 0040 7000 401b 0000 0000 3050 0c20
0000b50 0000 0000 7000 401b 0000 0000 a081 3c1a
0000b60 5750 8f5a 009c 235a 0000 8f40 0004 8f41
0000b70 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000b80 0018 8f46 001c 8f47 0020 8f48 0024 8f49
0000b90 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
0000ba0 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
0000bb0 0048 8f50 004c 8f51 0050 8f52 0054 8f53
0000bc0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
0000bd0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
0000be0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
0000bf0 e800 409b 0000 0000 0088 8f5b e000 409b
0000c00 0000 0000 008c 8f5b 4000 409b 0000 0000
0000c10 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000c20 7000 409b 0000 0000 0000 0000 7000 401b
0000c30 0000 0000 0356 0820 0000 0000 0001 3c04
0000c40 86a0 3484 4800 4080 0000 0000 5800 4084
0000c50 0000 0000 0008 03e0 0000 0000 a081 3c1a
0000c60 5750 8f5a 0000 235a 0000 8f40 0004 8f41
0000c70 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000c80 0018 8f46 001c 8f47 0020 8f48 0024 8f49
0000c90 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
0000ca0 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
0000cb0 0048 8f50 004c 8f51 0050 8f52 0054 8f53
0000cc0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
0000cd0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
0000ce0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
0000cf0 e800 409b 0000 0000 0088 8f5b e000 409b
0000d00 0000 0000 008c 8f5b 4000 409b 0000 0000
0000d10 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000d20 7000 409b 0000 0000 030f 0c20 0000 0000
0000d30 020f 0820 0000 0000 6000 4002 0000 0000
0000d40 0008 03e0 0000 0000 6000 4084 0000 0000
0000d50 0008 03e0 0000 0000 6000 401a 0000 0000
0000d60 0001 241b d025 035b 6000 409a 0000 0000
0000d70 7000 401b 0000 0000 0018 4200 0000 0000
0000d80 5000 4002 0000 0000 0007 3042 0000 0000
0000d90 0008 03e0 0000 0000 ff00 241a 5000 401b
0000da0 0000 0000 d824 037a d825 0364 5000 409b
0000db0 0000 0000 0008 03e0 0000 0000 0000 4002
0000dc0 0000 0000 0008 03e0 0000 0000 0000 4084
0000dd0 0000 0000 0008 03e0 0000 0000 5000 4002
0000de0 0000 0000 0008 03e0 0000 0000 5000 4084
0000df0 0000 0000 0008 03e0 0000 0000 4000 4002
0000e00 0000 0000 0008 03e0 0000 0000 1000 4002
0000e10 0000 0000 0008 03e0 0000 0000 1000 4084
0000e20 0000 0000 0008 03e0 0000 0000 1800 4002
0000e30 0000 0000 0008 03e0 0000 0000 1800 4084
0000e40 0000 0000 0008 03e0 0000 0000 2800 4002
0000e50 0000 0000 0008 03e0 0000 0000 2800 4084
0000e60 0000 0000 0008 03e0 0000 0000 1020 03a0
0000e70 0000 0000 0008 03e0 0000 0000 5000 401b
0000e80 0000 0000 5000 4084 0000 0000 0008 4200
0000e90 0000 0000 0000 0000 0000 0000 0000 0000
0000ea0 0000 401a 0000 0000 000c 0740 0000 0000
0000eb0 5000 4080 0000 0000 1000 4080 0000 0000
0000ec0 1800 4080 0000 0000 0002 4200 0000 0000
0000ed0 0000 0000 0000 0000 0000 0000 5000 409b
0000ee0 0000 0000 0008 03e0 0000 0000 5000 4080
0000ef0 0000 0000 1000 4080 0000 0000 1800 4080
0000f00 0000 0000 2800 4080 0000 0000 0002 4200
0000f10 0000 0000 0000 0000 0000 0000 0000 0000
0000f20 0008 03e0 0000 0000 0000 2407 2800 4080
0000f30 0020 2406 8000 3c05 5000 4085 1000 4080
0000f40 1800 4080 0000 4087 0001 24e7 0002 4200
0000f50 fff9 14e6 0000 0000 a081 3c1a 5750 8f5a
0000f60 009c 235a 0000 af40 0004 af41 0008 af42
0000f70 000c af43 0010 af44 0014 af45 0018 af46
0000f80 001c af47 0020 af48 0024 af49 0028 af4a
0000f90 002c af4b 0030 af4c 0034 af4d 0038 af4e
0000fa0 003c af4f 0040 af58 0044 af59 0048 af50
0000fb0 004c af51 0050 af52 0054 af53 0058 af54
0000fc0 005c af55 0060 af56 0064 af57 0070 af5c
0000fd0 0074 af5d 0078 af5e 007c af5f 6000 401b
0000fe0 0000 0000 0080 af5b e800 401b 0000 0000
0000ff0 0084 af5b e000 401b 0000 0000 0088 af5b
0001000 4000 401b 0000 0000 008c af5b 6800 401b
0001010 0000 0000 0090 af5b 7000 401b 0000 0000
0001020 0094 af5b a081 3c1a 5750 8f5a 0000 235a
0001030 0000 8f40 0004 8f41 0008 8f42 000c 8f43
0001040 0010 8f44 0014 8f45 0018 8f46 001c 8f47
0001050 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
0001060 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
0001070 0040 8f58 0044 8f59 0048 8f50 004c 8f51
0001080 0050 8f52 0054 8f53 0058 8f54 005c 8f55
0001090 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
00010a0 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
00010b0 0000 0000 0084 8f5b e800 409b 0000 0000
00010c0 0088 8f5b e000 409b 0000 0000 008c 8f5b
00010d0 4000 409b 0000 0000 0090 8f5b 6800 409b
00010e0 0000 0000 0094 8f5b 7000 409b 0000 0000
00010f0 16c8 0c20 0000 0000 a081 3c1a 5750 8f5a
0001100 0000 235a 0000 af40 0004 af41 0008 af42
0001110 000c af43 0010 af44 0014 af45 0018 af46
0001120 001c af47 0020 af48 0024 af49 0028 af4a
0001130 002c af4b 0030 af4c 0034 af4d 0038 af4e
0001140 003c af4f 0040 af58 0044 af59 0048 af50
0001150 004c af51 0050 af52 0054 af53 0058 af54
0001160 005c af55 0060 af56 0064 af57 0070 af5c
0001170 0074 af5d 0078 af5e 007c af5f 6000 401b
0001180 0000 0000 0080 af5b e800 401b 0000 0000
0001190 0084 af5b e000 401b 0000 0000 0088 af5b
00011a0 4000 401b 0000 0000 008c af5b 6800 401b
00011b0 0000 0000 0090 af5b 7000 401b 0000 0000
00011c0 0094 af5b a081 3c1a 5750 8f5a 009c 235a
00011d0 0000 8f40 0004 8f41 0008 8f42 000c 8f43
00011e0 0010 8f44 0014 8f45 0018 8f46 001c 8f47
00011f0 0020 8f48 0024 8f49 0028 8f4a 002c 8f4b
0001200 0030 8f4c 0034 8f4d 0038 8f4e 003c 8f4f
0001210 0040 8f58 0044 8f59 0048 8f50 004c 8f51
0001220 0050 8f52 0054 8f53 0058 8f54 005c 8f55
0001230 0060 8f56 0064 8f57 0070 8f5c 0074 8f5d
0001240 0078 8f5e 007c 8f5f 0080 8f5b 6000 409b
0001250 0000 0000 0084 8f5b e800 409b 0000 0000
0001260 0088 8f5b e000 409b 0000 0000 008c 8f5b
0001270 4000 409b 0000 0000 0090 8f5b 6800 409b
0001280 0000 0000 0094 8f5b 7000 409b 0000 0000
0001290 0000 0000 7000 401b 0000 0000 0356 0820
00012a0 0000 0000 0000 0000 0000 0000 0000 0000
00012b0 1020 0080 2020 00a0 2820 00c0 3020 00e0
00012c0 000c 0000 0008 03e0 0000 0000 0000 0000
00012d0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
00012e0 1021 0080 0020 a3c2 8007 3c02 ba00 3442
00012f0 0010 afc2 0020 83c2 0010 8fc3 2021 0040
0001300 f809 0060 0000 0000 e821 03c0 001c 8fbf
0001310 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0001320 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0001330 0020 afc4 8007 3c02 b980 3442 0010 afc2
0001340 0010 8fc2 0020 8fc4 f809 0040 0000 0000
0001350 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0001360 0008 03e0 0000 0000 0000 0000 0000 0000
0001370 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0001380 0018 afc4 001c afc5 a081 3c02 3bf0 2444
0001390 001b 2405 001c 8fc6 0018 8fc7 3905 0c20
00013a0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
00013b0 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
00013c0 0014 afbf 0010 afbe f021 03a0 a081 3c02
00013d0 3bfc 2444 001b 2405 3905 0c20 0000 0000
00013e0 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
00013f0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0001400 0010 afbe f021 03a0 a081 3c02 3c04 2444
0001410 001b 2405 3905 0c20 0000 0000 e821 03c0
0001420 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0001430 0000 0000 fff0 27bd 000c afbe f021 03a0
0001440 0010 afc4 0014 afc5 0010 8fc2 0004 afc2
0001450 052d 0820 0000 0000 0000 afc0 0526 0820
0001460 0000 0000 0004 8fc2 1900 0002 1080 0003
0001470 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001480 7220 2442 1021 0062 0000 a040 0000 8fc2
0001490 0001 2442 0000 afc2 0000 8fc2 0050 2842
00014a0 fff0 1440 0000 0000 0004 8fc2 0001 2442
00014b0 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
00014c0 ffe5 1040 0000 0000 0010 8fc2 0004 afc2
00014d0 0569 0820 0000 0000 0000 afc0 0562 0820
00014e0 0000 0000 0004 8fc3 0014 8fc2 000e 1462
00014f0 0000 0000 0004 8fc2 1900 0002 1080 0003
0001500 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001510 5f60 2442 1821 0062 0020 2402 0000 a062
0001520 055f 0820 0000 0000 0004 8fc2 1900 0002
0001530 1080 0003 1821 0062 0000 8fc2 2021 0062
0001540 0004 8fc2 0001 2442 1900 0002 1080 0003
0001550 1821 0062 0000 8fc2 1821 0062 a081 3c02
0001560 5f60 2442 1021 0062 0000 8043 a081 3c02
0001570 5f60 2442 1021 0082 0000 a043 0000 8fc2
0001580 0001 2442 0000 afc2 0000 8fc2 0050 2842
0001590 ffd4 1440 0000 0000 0004 8fc2 0001 2442
00015a0 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
00015b0 ffc9 1040 0000 0000 e821 03c0 000c 8fbe
00015c0 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
00015d0 0014 afbf 0010 afbe f021 03a0 1021 0080
00015e0 0018 a3c2 0018 83c3 000a 2402 000a 1462
00015f0 0000 0000 a081 3c02 5f24 ac40 a081 3c02
0001600 5f28 8c42 0001 2443 a081 3c02 5f28 ac43
0001610 05c1 0820 0000 0000 0018 83c3 0008 2402
0001620 0019 1462 0000 0000 a081 3c02 5f24 8c42
0001630 0034 1840 0000 0000 a081 3c02 5f24 8c42
0001640 ffff 2443 a081 3c02 5f24 ac43 a081 3c02
0001650 5f28 8c42 1900 0002 1080 0003 1821 0062
0001660 a081 3c02 5f24 8c42 1821 0062 a081 3c02
0001670 5f60 2442 1821 0062 0020 2402 0000 a062
0001680 05c1 0820 0000 0000 0018 83c3 000d 2402
0001690 000a 1462 0000 0000 a081 3c02 5f24 ac40
00016a0 a081 3c02 5f28 8c42 0001 2443 a081 3c02
00016b0 5f28 ac43 05c1 0820 0000 0000 a081 3c02
00016c0 5f28 8c42 1900 0002 1080 0003 1821 0062
00016d0 a081 3c02 5f24 8c42 1821 0062 a081 3c02
00016e0 5f60 2442 1821 0062 0018 93c2 0000 a062
00016f0 a081 3c02 5f24 8c42 0001 2443 a081 3c02
0001700 5f24 ac43 a081 3c02 5f24 8c42 0003 0441
0001710 0000 0000 a081 3c02 5f24 ac40 a081 3c02
0001720 5f24 8c42 0050 2842 0008 1440 0000 0000
0001730 a081 3c02 5f28 8c42 0001 2443 a081 3c02
0001740 5f28 ac43 a081 3c02 5f24 ac40 a081 3c02
0001750 5f28 8c42 0003 0441 0000 0000 a081 3c02
0001760 5f28 ac40 a081 3c02 5f28 8c42 003c 2842
0001770 000a 1440 0000 0000 001f 2404 003b 2405
0001780 050d 0c20 0000 0000 a081 3c02 5f24 ac40
0001790 a081 3c03 003b 2402 5f28 ac62 e821 03c0
00017a0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
00017b0 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
00017c0 f021 03a0 04fe 0c20 0000 0000 04ef 0c20
00017d0 0000 0000 2021 0000 003b 2405 05ff 0c20
00017e0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
00017f0 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
0001800 001c afbf 0018 afbe f021 03a0 0020 afc4
0001810 0024 afc5 0014 afc0 062a 0820 0000 0000
0001820 0010 afc0 0623 0820 0000 0000 0014 8fc2
0001830 1900 0002 1080 0003 1821 0062 0010 8fc2
0001840 1821 0062 a081 3c02 5f60 2442 1821 0062
0001850 0020 2402 0000 a062 0014 8fc2 1900 0002
0001860 1080 0003 1821 0062 0010 8fc2 1821 0062
0001870 a081 3c02 7220 2442 1021 0062 0000 a040
0001880 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
0001890 0050 2842 ffe5 1440 0000 0000 0014 8fc2
00018a0 0001 2442 0014 afc2 0014 8fc2 003c 2842
00018b0 ffdb 1440 0000 0000 a081 3c02 5f24 ac40
00018c0 a081 3c02 5f28 ac40 0682 0c20 0000 0000
00018d0 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
00018e0 0008 03e0 0000 0000 fff8 27bd 0004 afbe
00018f0 f021 03a0 0008 afc4 000c afc5 a081 3c03
0001900 0008 8fc2 5f24 ac62 a081 3c03 000c 8fc2
0001910 5f28 ac62 e821 03c0 0004 8fbe 0008 27bd
0001920 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001930 0018 afbe f021 03a0 0020 afc4 0014 afc0
0001940 0020 8fc4 33b4 0c20 0000 0000 0010 afc2
0001950 0014 afc0 0661 0820 0000 0000 0014 8fc3
0001960 0020 8fc2 1021 0043 0000 8042 2021 0040
0001970 0573 0c20 0000 0000 0014 8fc2 0001 2442
0001980 0014 afc2 0014 8fc2 0010 8fc3 102a 0043
0001990 fff2 1440 0000 0000 e821 03c0 001c 8fbf
00019a0 0018 8fbe 0020 27bd 0008 03e0 0000 0000
00019b0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
00019c0 000c afc5 a081 3c02 5f24 8c43 0008 8fc2
00019d0 1821 0062 a081 3c02 5f24 ac43 a081 3c02
00019e0 5f28 8c43 000c 8fc2 1821 0062 a081 3c02
00019f0 5f28 ac43 e821 03c0 0004 8fbe 0008 27bd
0001a00 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001a10 0018 afbe f021 03a0 0014 afc0 06d5 0820
0001a20 0000 0000 0010 afc0 06ce 0820 0000 0000
0001a30 0014 8fc2 1900 0002 1080 0003 1821 0062
0001a40 0010 8fc2 1821 0062 a081 3c02 5f60 2442
0001a50 1021 0062 0000 8044 0014 8fc2 1900 0002
0001a60 1080 0003 1821 0062 0010 8fc2 1821 0062
0001a70 a081 3c02 7220 2442 1021 0062 0000 8042
0001a80 002a 1082 0000 0000 0010 8fc2 0001 2443
0001a90 0014 8fc2 0001 2442 2021 0060 2821 0040
0001aa0 04dc 0c20 0000 0000 0014 8fc2 1900 0002
0001ab0 1080 0003 1821 0062 0010 8fc2 1821 0062
0001ac0 a081 3c02 5f60 2442 1021 0062 0000 8042
0001ad0 2021 0040 04b4 0c20 0000 0000 0014 8fc2
0001ae0 1900 0002 1080 0003 1821 0062 0010 8fc2
0001af0 2021 0062 0014 8fc2 1900 0002 1080 0003
0001b00 1821 0062 0010 8fc2 1821 0062 a081 3c02
0001b10 5f60 2442 1021 0062 0000 8043 a081 3c02
0001b20 7220 2442 1021 0082 0000 a043 0010 8fc2
0001b30 0001 2442 0010 afc2 0010 8fc2 0050 2842
0001b40 ffbb 1440 0000 0000 0014 8fc2 0001 2442
0001b50 0014 afc2 0014 8fc2 003c 2842 ffb1 1440
0001b60 0000 0000 a081 3c02 5f24 8c43 a081 3c02
0001b70 5f28 8c42 2021 0060 2821 0040 04dc 0c20
0001b80 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0001b90 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0001ba0 0014 afbf 0010 afbe f021 03a0 0018 afc4
0001bb0 0018 8fc4 064a 0c20 0000 0000 0682 0c20
0001bc0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001bd0 0018 27bd 0008 03e0 0000 0000 0000 0000
0001be0 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001bf0 0008 8fc2 0000 8c42 e821 03c0 0004 8fbe
0001c00 0008 27bd 0008 03e0 0000 0000 fff0 27bd
0001c10 000c afbe f021 03a0 0010 afc4 0014 afc5
0001c20 0010 8fc3 0014 8fc2 1021 0062 0004 afc2
0001c30 0004 8fc2 0000 8c42 0000 afc2 0000 8fc2
0001c40 e821 03c0 000c 8fbe 0010 27bd 0008 03e0
0001c50 0000 0000 fff8 27bd 0004 afbe f021 03a0
0001c60 0008 afc4 000c afc5 0008 8fc3 000c 8fc2
0001c70 0000 ac62 e821 03c0 0004 8fbe 0008 27bd
0001c80 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001c90 0018 afbe f021 03a0 0020 afc4 bfe1 3c04
0001ca0 0044 2405 0703 0c20 0000 0000 0010 afc2
0001cb0 0010 8fc2 00ff 3043 0020 8fc2 0000 a043
0001cc0 0020 8fc2 0001 2443 0010 8fc2 1202 0002
0001cd0 00ff 3042 0000 a062 0020 8fc2 0002 2443
0001ce0 0010 8fc2 1402 0002 00ff 3042 0000 a062
0001cf0 0020 8fc2 0003 2443 0010 8fc2 1602 0002
0001d00 00ff 3042 0000 a062 bfe1 3c04 0040 2405
