0000000 a080 3c04 ee60 0c01 0064 2484 a080 3c04
00006a0 0074 af5d 0078 af5e 007c af5f 6000 401b
00006b0 0000 0000 0080 af5b e800 401b 0000 0000
00006c0 0084 af5b e000 401b 0000 0000 0088 af5b
00006d0 4000 401b 0000 0000 008c af5b 6800 401b
00006e0 0000 0000 0090 af5b 7000 401b 0000 0000
00006f0 0094 af5b 6800 401a 0000 0000 ff00 335a
0000700 d020 735a 0000 0000 0017 3b5a 0007 241b
0000710 0038 135b 0000 0000 0216 0c20 0000 0000
0000720 a081 3c1a 9d80 8f5a 009c 235a 0000 8f40
0000730 0004 8f41 0008 8f42 000c 8f43 0010 8f44
0000740 0014 8f45 0018 8f46 001c 8f47 0020 8f48
0000750 0024 8f49 0028 8f4a 002c 8f4b 0030 8f4c
0000760 0034 8f4d 0038 8f4e 003c 8f4f 0040 8f58
0000770 0044 8f59 0048 8f50 004c 8f51 0050 8f52
0000780 0054 8f53 0058 8f54 005c 8f55 0060 8f56
0000790 0064 8f57 0070 8f5c 0074 8f5d 0078 8f5e
00007a0 007c 8f5f 0080 8f5b 6000 409b 0000 0000
00007b0 0084 8f5b e800 409b 0000 0000 0088 8f5b
00007c0 e000 409b 0000 0000 008c 8f5b 4000 409b
00007d0 0000 0000 0090 8f5b 6800 409b 0000 0000
00007e0 0094 8f5b 7000 409b 0000 0000 02a7 0820
00007f0 0000 0000 0293 0c20 0000 0000 0216 0c20
0000800 0000 0000 a081 3c1b c634 8f7b 000f 237b
0000810 a081 3c01 c634 ac3b a081 3c1b 9d80 8f7b
0000820 0144 8f7b ffbe 1360 0000 0000 a081 3c1a
0000830 9d80 8f5a 0144 af40 00a3 0c20 0000 0000
0000840 a081 3c1a 9d80 8f5a 0001 241b 0144 af5b
0000850 01c8 0820 0000 0000 6800 401a 0000 0000
0000860 ff00 335b d026 035b 6800 409a 0000 0000
0000870 0008 03e0 0000 0000 a081 3c1a 9d80 8f5a
0000880 009c 235a 0000 af40 0004 af41 0008 af42
0000890 000c af43 0010 af44 0014 af45 0018 af46
00008a0 001c af47 0020 af48 0024 af49 0028 af4a
00008b0 002c af4b 0030 af4c 0034 af4d 0038 af4e
00008c0 003c af4f 0040 af58 0044 af59 0048 af50
00008d0 004c af51 0050 af52 0054 af53 0058 af54
00008e0 005c af55 0060 af56 0064 af57 0070 af5c
00008f0 0074 af5d 0078 af5e 007c af5f 6000 401b
0000900 0000 0000 0080 af5b e800 401b 0000 0000
0000910 0084 af5b e000 401b 0000 0000 0088 af5b
0000920 4000 401b 0000 0000 008c af5b 6800 401b
0000930 0000 0000 0090 af5b 7000 401b 0000 0000
0000940 0094 af5b 3820 00c0 3020 00a0 2820 0080
0000950 2020 0040 7000 401b 0000 0000 1384 0c20
0000960 0000 0000 7000 401b 0000 0000 a081 3c1a
0000970 9d80 8f5a 009c 235a 0000 8f40 0004 8f41
0000980 0008 8f42 000c 8f43 0010 8f44 0014 8f45
0000990 0018 8f46 001c 8f47 0020 8f48 0024 8f49
00009a0 0028 8f4a 002c 8f4b 0030 8f4c 0034 8f4d
00009b0 0038 8f4e 003c 8f4f 0040 8f58 0044 8f59
00009c0 0048 8f50 004c 8f51 0050 8f52 0054 8f53
00009d0 0058 8f54 005c 8f55 0060 8f56 0064 8f57
00009e0 0070 8f5c 0074 8f5d 0078 8f5e 007c 8f5f
00009f0 0080 8f5b 6000 409b 0000 0000 0084 8f5b
0000a00 e800 409b 0000 0000 0088 8f5b e000 409b
0000a10 0000 0000 008c 8f5b 4000 409b 0000 0000
0000a20 0090 8f5b 6800 409b 0000 0000 0094 8f5b
0000a30 7000 409b 0000 0000 0000 0000 7000 401b
0000a40 0000 0000 02a7 0820 0000 0000 0001 3c04
0000a50 86a0 3484 4800 4080 0000 0000 5800 4084
0000a60 0000 0000 0008 03e0 0000 0000 0293 0c20
0000a70 0000 0000 01c8 0820 0000 0000 6000 4002
0000a80 0000 0000 0008 03e0 0000 0000 6000 4084
0000a90 0000 0000 0008 03e0 0000 0000 6000 401a
0000aa0 0000 0000 0001 241b d025 035b 6000 409a
0000ab0 0000 0000 7000 401b 0000 0000 0018 4200
0000ac0 0000 0000 5000 4002 0000 0000 0007 3042
0000ad0 0000 0000 0008 03e0 0000 0000 ff00 241a
0000ae0 5000 401b 0000 0000 d824 037a a081 3c1a
0000af0 9d80 8f5a 0140 8f5a d825 037a 5000 409b
0000b00 0000 0000 0008 03e0 0000 0000 0000 4002
0000b10 0000 0000 0008 03e0 0000 0000 0000 4084
0000b20 0000 0000 0008 03e0 0000 0000 5000 4002
0000b30 0000 0000 0008 03e0 0000 0000 5000 4084
0000b40 0000 0000 0008 03e0 0000 0000 4000 4002
0000b50 0000 0000 0008 03e0 0000 0000 1000 4002
0000b60 0000 0000 0008 03e0 0000 0000 1000 4084
0000b70 0000 0000 0008 03e0 0000 0000 1800 4002
0000b80 0000 0000 0008 03e0 0000 0000 1800 4084
0000b90 0000 0000 0008 03e0 0000 0000 2800 4002
0000ba0 0000 0000 0008 03e0 0000 0000 2800 4084
0000bb0 0000 0000 0008 03e0 0000 0000 5000 401b
0000bc0 0000 0000 5000 4084 0000 0000 0008 4200
0000bd0 0000 0000 0000 0000 0000 0000 0000 0000
0000be0 0000 401a 0000 0000 000c 0740 0000 0000
0000bf0 5000 4080 0000 0000 1000 4080 0000 0000
0000c00 1800 4080 0000 0000 0002 4200 0000 0000
0000c10 0000 0000 0000 0000 0000 0000 5000 409b
0000c20 0000 0000 0008 03e0 0000 0000 5000 4080
0000c30 0000 0000 1000 4080 0000 0000 1800 4080
0000c40 0000 0000 0002 4200 0000 0000 0000 0000
0000c50 0000 0000 0000 0000 0008 03e0 0000 0000
0000c60 0000 0000 0000 0000 0000 0000 0000 0000
0000c70 1020 0080 2020 00a0 2820 00c0 3020 00e0
0000c80 000c 0000 0008 03e0 0000 0000 0000 0000
0000c90 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0000ca0 1021 0080 0020 a3c2 8007 3c02 ba00 3442
0000cb0 0010 afc2 0020 83c2 0010 8fc3 2021 0040
0000cc0 f809 0060 0000 0000 e821 03c0 001c 8fbf
0000cd0 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0000ce0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
0000cf0 0020 afc4 8007 3c02 b980 3442 0010 afc2
0000d00 0010 8fc2 0020 8fc4 f809 0040 0000 0000
0000d10 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0000d20 0008 03e0 0000 0000 0000 0000 0000 0000
0000d30 ffe8 27bd 0014 afbf 0010 afbe f021 03a0
0000d40 0018 afc4 001c afc5 a081 3c02 9440 2444
0000d50 001b 2405 001c 8fc6 0018 8fc7 19d1 0c20
0000d60 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0000d70 0018 27bd 0008 03e0 0000 0000 ffe8 27bd
0000d80 0014 afbf 0010 afbe f021 03a0 a081 3c02
0000d90 944c 2444 001b 2405 19d1 0c20 0000 0000
0000da0 e821 03c0 0014 8fbf 0010 8fbe 0018 27bd
0000db0 0008 03e0 0000 0000 ffe8 27bd 0014 afbf
0000dc0 0010 afbe f021 03a0 a081 3c02 9454 2444
0000dd0 001b 2405 19d1 0c20 0000 0000 e821 03c0
0000de0 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0000df0 0000 0000 fff0 27bd 000c afbe f021 03a0
0000e00 0010 afc4 0014 afc5 0010 8fc2 0004 afc2
0000e10 039d 0820 0000 0000 0000 afc0 0396 0820
0000e20 0000 0000 0004 8fc2 1900 0002 1080 0003
0000e30 1821 0062 0000 8fc2 1821 0062 a081 3c02
0000e40 b370 2442 1021 0062 0000 a040 0000 8fc2
0000e50 0001 2442 0000 afc2 0000 8fc2 0050 2842
0000e60 fff0 1440 0000 0000 0004 8fc2 0001 2442
0000e70 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
0000e80 ffe5 1040 0000 0000 0010 8fc2 0004 afc2
0000e90 03d9 0820 0000 0000 0000 afc0 03d2 0820
0000ea0 0000 0000 0004 8fc3 0014 8fc2 000e 1462
0000eb0 0000 0000 0004 8fc2 1900 0002 1080 0003
0000ec0 1821 0062 0000 8fc2 1821 0062 a081 3c02
0000ed0 a0b0 2442 1821 0062 0020 2402 0000 a062
0000ee0 03cf 0820 0000 0000 0004 8fc2 1900 0002
0000ef0 1080 0003 1821 0062 0000 8fc2 2021 0062
0000f00 0004 8fc2 0001 2442 1900 0002 1080 0003
0000f10 1821 0062 0000 8fc2 1821 0062 a081 3c02
0000f20 a0b0 2442 1021 0062 0000 8043 a081 3c02
0000f30 a0b0 2442 1021 0082 0000 a043 0000 8fc2
0000f40 0001 2442 0000 afc2 0000 8fc2 0050 2842
0000f50 ffd4 1440 0000 0000 0004 8fc2 0001 2442
0000f60 0004 afc2 0004 8fc2 0014 8fc3 102a 0062
0000f70 ffc9 1040 0000 0000 e821 03c0 000c 8fbe
0000f80 0010 27bd 0008 03e0 0000 0000 ffe8 27bd
0000f90 0014 afbf 0010 afbe f021 03a0 1021 0080
0000fa0 0018 a3c2 0018 83c3 000a 2402 000a 1462
0000fb0 0000 0000 a081 3c02 a090 ac40 a081 3c02
0000fc0 a094 8c42 0001 2443 a081 3c02 a094 ac43
0000fd0 0431 0820 0000 0000 0018 83c3 0008 2402
0000fe0 0019 1462 0000 0000 a081 3c02 a090 8c42
0000ff0 0034 1840 0000 0000 a081 3c02 a090 8c42
0001000 ffff 2443 a081 3c02 a090 ac43 a081 3c02
0001010 a094 8c42 1900 0002 1080 0003 1821 0062
0001020 a081 3c02 a090 8c42 1821 0062 a081 3c02
0001030 a0b0 2442 1821 0062 0020 2402 0000 a062
0001040 0431 0820 0000 0000 0018 83c3 000d 2402
0001050 000a 1462 0000 0000 a081 3c02 a090 ac40
0001060 a081 3c02 a094 8c42 0001 2443 a081 3c02
0001070 a094 ac43 0431 0820 0000 0000 a081 3c02
0001080 a094 8c42 1900 0002 1080 0003 1821 0062
0001090 a081 3c02 a090 8c42 1821 0062 a081 3c02
00010a0 a0b0 2442 1821 0062 0018 93c2 0000 a062
00010b0 a081 3c02 a090 8c42 0001 2443 a081 3c02
00010c0 a090 ac43 a081 3c02 a090 8c42 0003 0441
00010d0 0000 0000 a081 3c02 a090 ac40 a081 3c02
00010e0 a090 8c42 0050 2842 0008 1440 0000 0000
00010f0 a081 3c02 a094 8c42 0001 2443 a081 3c02
0001100 a094 ac43 a081 3c02 a090 ac40 a081 3c02
0001110 a094 8c42 0003 0441 0000 0000 a081 3c02
0001120 a094 ac40 a081 3c02 a094 8c42 003c 2842
0001130 000a 1440 0000 0000 001f 2404 003b 2405
0001140 037d 0c20 0000 0000 a081 3c02 a090 ac40
0001150 a081 3c03 003b 2402 a094 ac62 e821 03c0
0001160 0014 8fbf 0010 8fbe 0018 27bd 0008 03e0
0001170 0000 0000 ffe8 27bd 0014 afbf 0010 afbe
0001180 f021 03a0 036e 0c20 0000 0000 035f 0c20
0001190 0000 0000 2021 0000 003b 2405 046f 0c20
00011a0 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
00011b0 0018 27bd 0008 03e0 0000 0000 ffe0 27bd
00011c0 001c afbf 0018 afbe f021 03a0 0020 afc4
00011d0 0024 afc5 0014 afc0 049a 0820 0000 0000
00011e0 0010 afc0 0493 0820 0000 0000 0014 8fc2
00011f0 1900 0002 1080 0003 1821 0062 0010 8fc2
0001200 1821 0062 a081 3c02 a0b0 2442 1821 0062
0001210 0020 2402 0000 a062 0014 8fc2 1900 0002
0001220 1080 0003 1821 0062 0010 8fc2 1821 0062
0001230 a081 3c02 b370 2442 1021 0062 0000 a040
0001240 0010 8fc2 0001 2442 0010 afc2 0010 8fc2
0001250 0050 2842 ffe5 1440 0000 0000 0014 8fc2
0001260 0001 2442 0014 afc2 0014 8fc2 003c 2842
0001270 ffdb 1440 0000 0000 a081 3c02 a090 ac40
0001280 a081 3c02 a094 ac40 04f2 0c20 0000 0000
0001290 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
00012a0 0008 03e0 0000 0000 fff8 27bd 0004 afbe
00012b0 f021 03a0 0008 afc4 000c afc5 a081 3c03
00012c0 0008 8fc2 a090 ac62 a081 3c03 000c 8fc2
00012d0 a094 ac62 e821 03c0 0004 8fbe 0008 27bd
00012e0 0008 03e0 0000 0000 ffe0 27bd 001c afbf
00012f0 0018 afbe f021 03a0 0020 afc4 0014 afc0
0001300 0020 8fc4 15a0 0c20 0000 0000 0010 afc2
0001310 0014 afc0 04d1 0820 0000 0000 0014 8fc3
0001320 0020 8fc2 1021 0043 0000 8042 2021 0040
0001330 03e3 0c20 0000 0000 0014 8fc2 0001 2442
0001340 0014 afc2 0014 8fc2 0010 8fc3 102a 0043
0001350 fff2 1440 0000 0000 e821 03c0 001c 8fbf
0001360 0018 8fbe 0020 27bd 0008 03e0 0000 0000
0001370 fff8 27bd 0004 afbe f021 03a0 0008 afc4
0001380 000c afc5 a081 3c02 a090 8c43 0008 8fc2
0001390 1821 0062 a081 3c02 a090 ac43 a081 3c02
00013a0 a094 8c43 000c 8fc2 1821 0062 a081 3c02
00013b0 a094 ac43 e821 03c0 0004 8fbe 0008 27bd
00013c0 0008 03e0 0000 0000 ffe0 27bd 001c afbf
00013d0 0018 afbe f021 03a0 0014 afc0 0545 0820
00013e0 0000 0000 0010 afc0 053e 0820 0000 0000
00013f0 0014 8fc2 1900 0002 1080 0003 1821 0062
0001400 0010 8fc2 1821 0062 a081 3c02 a0b0 2442
0001410 1021 0062 0000 8044 0014 8fc2 1900 0002
0001420 1080 0003 1821 0062 0010 8fc2 1821 0062
0001430 a081 3c02 b370 2442 1021 0062 0000 8042
0001440 002a 1082 0000 0000 0010 8fc2 0001 2443
0001450 0014 8fc2 0001 2442 2021 0060 2821 0040
0001460 034c 0c20 0000 0000 0014 8fc2 1900 0002
0001470 1080 0003 1821 0062 0010 8fc2 1821 0062
0001480 a081 3c02 a0b0 2442 1021 0062 0000 8042
0001490 2021 0040 0324 0c20 0000 0000 0014 8fc2
00014a0 1900 0002 1080 0003 1821 0062 0010 8fc2
00014b0 2021 0062 0014 8fc2 1900 0002 1080 0003
00014c0 1821 0062 0010 8fc2 1821 0062 a081 3c02
00014d0 a0b0 2442 1021 0062 0000 8043 a081 3c02
00014e0 b370 2442 1021 0082 0000 a043 0010 8fc2
00014f0 0001 2442 0010 afc2 0010 8fc2 0050 2842
0001500 ffbb 1440 0000 0000 0014 8fc2 0001 2442
0001510 0014 afc2 0014 8fc2 003c 2842 ffb1 1440
0001520 0000 0000 a081 3c02 a090 8c43 a081 3c02
0001530 a094 8c42 2021 0060 2821 0040 034c 0c20
0001540 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0001550 0020 27bd 0008 03e0 0000 0000 ffe8 27bd
0001560 0014 afbf 0010 afbe f021 03a0 0018 afc4
0001570 0018 8fc4 04ba 0c20 0000 0000 04f2 0c20
0001580 0000 0000 e821 03c0 0014 8fbf 0010 8fbe
0001590 0018 27bd 0008 03e0 0000 0000 0000 0000
00015a0 ffe0 27bd 001c afbf 0018 afbe f021 03a0
00015b0 0014 afc0 0580 0820 0000 0000 0014 8fc4
00015c0 a083 3c05 1021 0080 1900 0002 1080 0003
00015d0 1023 0043 1023 0044 18c0 0002 1021 0043
00015e0 1821 0044 312c 24a2 1821 0062 0003 2402
00015f0 0158 ac62 0014 8fc2 0001 2442 0014 afc2
0001600 0014 8fc2 0028 2842 ffec 1440 0000 0000
0001610 a083 3c03 a084 3c02 02ec 2442 0ec0 ac62
0001620 a083 3c02 0ec0 2443 a084 3c02 02f8 2442
0001630 0004 ac62 0002 2402 0014 afc2 05a8 0820
0001640 0000 0000 0014 8fc5 0014 8fc2 fffe 2444
0001650 1021 0080 18c0 0002 10c0 0003 1023 0043
0001660 1023 0044 1880 0002 1021 0043 1080 0002
0001670 0028 2443 a083 3c02 776c 2442 2021 0062
0001680 a083 3c02 1880 0005 0ec0 2442 1021 0062
0001690 0000 ac44 0014 8fc2 0001 2442 0014 afc2
00016a0 0014 8fc2 0022 2842 ffe6 1440 0000 0000
00016b0 0014 afc0 05c2 0820 0000 0000 0014 8fc2
00016c0 a083 3c03 2080 0002 0ec0 2462 1021 0082
00016d0 0000 8c42 0008 ac40 0014 8fc2 a083 3c03
00016e0 2080 0002 0ec0 2462 1021 0082 0000 8c42
00016f0 2021 0040 122c 0c20 0000 0000 0014 8fc2
0001700 0001 2442 0014 afc2 0014 8fc2 0002 2842
0001710 ffea 1440 0000 0000 a081 3c02 a0a0 2444
0001720 122c 0c20 0000 0000 a081 3c02 a098 2444
0001730 122c 0c20 0000 0000 a081 3c02 a0a8 2444
0001740 122c 0c20 0000 0000 a083 3c02 346c 2444
0001750 122c 0c20 0000 0000 a083 3c02 32d4 2444
0001760 009c 2405 15ef 0c20 0000 0000 a083 3c02
0001770 3370 2444 009c 2405 15ef 0c20 0000 0000
0001780 0010 afc0 05f5 0820 0000 0000 0014 8fc4
0001790 0010 8fc5 a083 3c06 1021 0080 18c0 0002
00017a0 1823 0064 1100 0003 1023 0043 1021 0044
00017b0 1021 0045 005a 2442 312c 24c3 1080 0002
00017c0 1021 0062 0004 ac40 0010 8fc2 0001 2442
00017d0 0010 afc2 0010 8fc2 000a 2842 ffeb 1440
00017e0 0000 0000 a081 3c02 9d84 8c43 a083 3c02
00017f0 312c 2442 021c ac43 a081 3c02 9d84 8c43
0001800 0008 3c02 1821 0062 a083 3c02 312c 2442
0001810 02b8 ac43 a081 3c02 9d84 8c43 a083 3c02
0001820 312c 2442 0220 ac43 a081 3c02 9d84 8c43
0001830 0008 3c02 1821 0062 a083 3c02 312c 2442
0001840 02bc ac43 a081 3c02 9d84 8c43 a083 3c02
0001850 312c 2442 02e0 ac43 a081 3c02 9d84 8c43
0001860 0008 3c02 1821 0062 a083 3c02 312c 2442
0001870 02e4 ac43 a081 3c02 9d84 8c43 0010 3c02
0001880 1821 0062 a081 3c02 9d84 ac43 a083 3c02
0001890 312c 2442 02f4 ac40 a083 3c02 312c 2442
00018a0 02f8 ac40 a083 3c02 312c 2443 0001 2402
00018b0 02e8 ac62 a083 3c02 312c 2443 0002 2402
00018c0 02fc ac62 a083 3c02 312c 2443 0004 2402
00018d0 0300 ac62 a083 3c02 312c 2442 0304 ac40
00018e0 a083 3c02 312c 2442 0308 ac40 a080 3c02
00018f0 7360 2443 a083 3c02 312c 2442 02f0 ac43
0001900 a080 3c02 0a6c 2443 a083 3c02 312c 2442
0001910 0224 ac43 a083 3c02 312c 2443 1000 3c02
0001920 8000 3442 0228 ac62 a083 3c02 312c 2443
0001930 1000 3c02 8000 3442 02c4 ac62 a083 3c02
0001940 312c 2442 02f0 8c43 a083 3c02 312c 2442
0001950 023c ac43 a083 3c02 312c 2442 02f0 8c43
0001960 a083 3c02 312c 2442 02d8 ac43 a083 3c02
0001970 312c 2443 0001 2402 02ec ac62 a083 3c02
0001980 312c 2443 0004 2402 0310 ac62 a083 3c02
0001990 312c 2442 030c ac40 a083 3c02 312c 2442
00019a0 0348 ac40 a083 3c02 312c 2442 033c ac40
00019b0 a081 3c02 a0a0 2444 a083 3c02 32d4 2445
00019c0 124e 0c20 0000 0000 a081 3c02 9d80 8c43
00019d0 0004 2402 0158 ac62 a081 3c02 9d80 8c42
00019e0 0148 ac40 a081 3c02 9d80 8c42 0140 ac40
00019f0 e821 03c0 001c 8fbf 0018 8fbe 0020 27bd
0001a00 0008 03e0 0000 0000 fff0 27bd 000c afbe
0001a10 f021 03a0 0000 afc0 0000 afc0 0694 0820
0001a20 0000 0000 0000 8fc3 a080 3c02 0470 2444
0001a30 a083 3c02 1880 0003 736c 2442 1021 0062
0001a40 0000 ac44 0000 8fc2 0001 2442 0000 afc2
0001a50 0000 8fc2 0020 2842 fff2 1440 0000 0000
0001a60 a080 3c02 0628 2443 a083 3c02 736c ac43
0001a70 a080 3c02 0878 2443 a083 3c02 736c 2442
0001a80 0020 ac43 e821 03c0 000c 8fbe 0010 27bd
0001a90 0008 03e0 0000 0000 ffe0 27bd 001c afbf
0001aa0 0018 afbe f021 03a0 029f 0c20 0000 0000
0001ab0 0010 afc2 0010 8fc3 fffe 2402 1024 0062
0001ac0 0010 afc2 0010 8fc4 02a3 0c20 0000 0000
0001ad0 0682 0c20 0000 0000 a080 3c02 0434 2445
0001ae0 a080 3c02 0470 2443 a080 3c02 0434 2442
0001af0 1023 0062 1821 0040 bfc0 3c02 0380 3444
0001b00 3021 0060 15b6 0c20 0000 0000 a080 3c02
0001b10 0434 2445 a080 3c02 0470 2443 a080 3c02
0001b20 0434 2442 1023 0062 1821 0040 8000 3c02
0001b30 0180 3444 3021 0060 15b6 0c20 0000 0000
0001b40 a080 3c02 0434 2445 a080 3c02 0470 2443
0001b50 a080 3c02 0434 2442 1023 0062 8000 3c04
0001b60 3021 0040 15b6 0c20 0000 0000 0293 0c20
0001b70 0000 0000 e821 03c0 001c 8fbf 0018 8fbe
0001b80 0020 27bd 0008 03e0 0000 0000 fff0 27bd
0001b90 000c afbe f021 03a0 0000 afc0 06f4 0820
0001ba0 0000 0000 0000 8fc3 a080 3c02 4ec4 2444
0001bb0 a083 3c02 1880 0003 766c 2442 1021 0062
0001bc0 0000 ac44 0000 8fc2 0001 2442 0000 afc2
0001bd0 0000 8fc2 0040 2842 fff2 1440 0000 0000
0001be0 a080 3c02 31d0 2443 a083 3c02 766c 2442
0001bf0 0008 ac43 a080 3c02 32bc 2443 a083 3c02
0001c00 766c 2442 0028 ac43 a080 3c02 332c 2443
0001c10 a083 3c02 766c 2442 002c ac43 a080 3c02
0001c20 33fc 2443 a083 3c02 766c 2442 0030 ac43
0001c30 a080 3c02 155c 2443 a083 3c02 766c 2442
0001c40 0050 ac43 a080 3c02 12a8 2443 a083 3c02
0001c50 766c 2442 0058 ac43 a080 3c02 13c8 2443
0001c60 a083 3c02 766c 2442 005c ac43 a080 3c02
0001c70 1efc 2443 a083 3c02 766c 2442 0078 ac43
0001c80 a080 3c02 1f40 2443 a083 3c02 766c 2442
0001c90 007c ac43 a080 3c02 2024 2443 a083 3c02
0001ca0 766c 2442 0080 ac43 a080 3c02 11bc 2443
0001cb0 a083 3c02 766c 2442 0060 ac43 a080 3c02
0001cc0 2230 2443 a083 3c02 766c 2442 0084 ac43
0001cd0 a080 3c02 2280 2443 a083 3c02 766c 2442
0001ce0 0088 ac43 a080 3c02 231c 2443 a083 3c02
0001cf0 766c 2442 008c ac43 a080 3c02 23b0 2443
0001d00 a083 3c02 766c 2442 0090 ac43 a080 3c02
